product_id,category,optimal_discount_pct,profit_uplift_pct,revenue_uplift_pct,margin_at_optimal_pct,recommendation
1,Electronics,0.0,-0.0,-0.0,21.69,hold_price
2,Electronics,0.0,-0.01,-0.0,10.87,hold_price
3,Electronics,0.0,-0.0,-0.0,19.76,hold_price
4,Electronics,0.0,-0.0,-0.0,24.08,hold_price
5,Electronics,0.0,-0.0,-0.0,14.56,hold_price
6,Electronics,0.0,-0.0,-0.0,17.87,hold_price
7,Electronics,0.0,-0.0,-0.0,13.49,hold_price
8,Electronics,0.0,-0.0,-0.0,18.89,hold_price
9,Electronics,0.0,-0.0,-0.0,12.56,hold_price
10,Electronics,0.0,-0.0,-0.0,18.45,hold_price
11,Electronics,0.0,-0.0,-0.0,13.47,hold_price
12,Electronics,0.0,-0.0,-0.0,17.43,hold_price
13,Electronics,0.0,-0.0,-0.0,19.94,hold_price
14,Electronics,0.0,-0.01,-0.0,10.47,hold_price
15,Electronics,0.0,-0.0,-0.0,15.93,hold_price
16,Electronics,0.0,-0.0,-0.0,14.88,hold_price
17,Electronics,0.0,-0.0,-0.0,18.8,hold_price
18,Electronics,0.0,-0.0,-0.0,14.14,hold_price
19,Electronics,0.0,-0.0,-0.0,24.8,hold_price
20,Electronics,0.0,-0.01,-0.0,10.21,hold_price
21,Electronics,0.0,-0.0,-0.0,21.85,hold_price
22,Electronics,0.0,-0.0,-0.0,19.77,hold_price
23,Electronics,0.0,-0.0,-0.0,14.96,hold_price
24,Electronics,0.0,-0.0,-0.0,14.12,hold_price
25,Electronics,0.0,-0.0,-0.0,24.57,hold_price
26,Electronics,0.0,-0.0,-0.0,13.54,hold_price
27,Electronics,0.0,-0.01,-0.0,11.66,hold_price
28,Electronics,0.0,-0.0,-0.0,23.44,hold_price
29,Electronics,0.0,-0.0,-0.0,20.43,hold_price
30,Electronics,0.0,-0.0,-0.0,13.05,hold_price
31,Electronics,0.0,-0.0,-0.0,23.21,hold_price
32,Electronics,0.0,-0.01,-0.0,11.58,hold_price
33,Electronics,0.0,-0.0,-0.0,16.25,hold_price
34,Electronics,0.0,-0.0,-0.0,15.35,hold_price
35,Electronics,0.0,-0.0,-0.0,16.41,hold_price
36,Electronics,0.0,-0.01,-0.0,10.1,hold_price
37,Electronics,0.0,-0.0,-0.0,20.39,hold_price
38,Electronics,0.0,-0.0,-0.0,12.53,hold_price
39,Electronics,0.0,-0.0,-0.0,24.58,hold_price
40,Electronics,0.0,-0.0,-0.0,17.46,hold_price
41,Electronics,0.0,-0.01,-0.0,10.55,hold_price
42,Electronics,0.0,-0.01,-0.0,10.77,hold_price
43,Electronics,0.0,-0.0,-0.0,20.21,hold_price
44,Electronics,0.0,-0.0,-0.0,18.29,hold_price
45,Electronics,0.0,-0.0,-0.0,13.63,hold_price
46,Electronics,0.0,-0.0,-0.0,15.98,hold_price
47,Electronics,0.0,-0.0,-0.0,12.8,hold_price
48,Electronics,0.0,-0.0,-0.0,20.16,hold_price
49,Electronics,0.0,-0.0,-0.0,13.4,hold_price
50,Electronics,0.0,-0.0,-0.0,15.8,hold_price
51,Electronics,0.0,-0.0,-0.0,21.03,hold_price
52,Electronics,0.0,-0.0,-0.0,19.9,hold_price
53,Electronics,0.0,-0.0,-0.0,13.91,hold_price
54,Electronics,0.0,-0.0,-0.0,23.24,hold_price
55,Electronics,0.0,-0.0,-0.0,20.89,hold_price
56,Electronics,0.0,-0.0,-0.0,21.7,hold_price
57,Electronics,0.0,-0.0,-0.0,21.78,hold_price
58,Electronics,0.0,-0.0,-0.0,24.1,hold_price
59,Electronics,0.0,-0.0,-0.0,14.58,hold_price
60,Electronics,0.0,-0.0,-0.0,13.36,hold_price
61,Electronics,0.0,-0.0,-0.0,14.88,hold_price
62,Electronics,0.0,-0.0,-0.0,18.52,hold_price
63,Electronics,0.0,-0.0,-0.0,13.98,hold_price
64,Electronics,0.0,-0.0,-0.0,19.47,hold_price
65,Electronics,0.0,-0.0,-0.0,18.65,hold_price
66,Electronics,0.0,-0.0,-0.0,17.49,hold_price
67,Electronics,0.0,-0.01,-0.0,10.65,hold_price
68,Electronics,0.0,-0.0,-0.0,14.19,hold_price
69,Electronics,0.0,-0.0,-0.0,23.92,hold_price
70,Electronics,0.0,-0.0,-0.0,24.7,hold_price
71,Electronics,0.0,-0.0,-0.0,22.77,hold_price
72,Electronics,0.0,-0.0,-0.0,24.04,hold_price
73,Electronics,0.0,-0.01,-0.0,11.46,hold_price
74,Electronics,0.0,-0.0,-0.0,14.84,hold_price
75,Electronics,0.0,-0.0,-0.0,15.39,hold_price
76,Electronics,0.0,-0.0,-0.0,22.15,hold_price
77,Electronics,0.0,-0.01,-0.0,10.08,hold_price
78,Electronics,0.0,-0.01,-0.0,11.06,hold_price
79,Electronics,0.0,-0.0,-0.0,15.63,hold_price
80,Electronics,0.0,-0.0,-0.0,18.14,hold_price
81,Electronics,0.0,-0.0,-0.0,13.75,hold_price
82,Electronics,0.0,-0.0,-0.0,17.83,hold_price
83,Electronics,0.0,-0.0,-0.0,19.34,hold_price
84,Electronics,0.0,-0.0,-0.0,16.17,hold_price
85,Electronics,0.0,-0.0,-0.0,24.54,hold_price
86,Electronics,0.0,-0.0,-0.0,14.06,hold_price
87,Electronics,0.0,-0.01,-0.0,10.38,hold_price
88,Electronics,0.0,-0.01,-0.0,10.87,hold_price
89,Electronics,0.0,-0.0,-0.0,13.6,hold_price
90,Electronics,0.0,-0.0,-0.0,24.32,hold_price
91,Electronics,0.0,-0.0,-0.0,13.72,hold_price
92,Electronics,0.0,-0.0,-0.0,15.13,hold_price
93,Electronics,0.0,-0.0,-0.0,14.67,hold_price
94,Electronics,0.0,-0.01,-0.0,11.47,hold_price
95,Electronics,0.0,-0.0,-0.0,16.51,hold_price
96,Electronics,0.0,-0.0,-0.0,23.3,hold_price
97,Electronics,0.0,-0.0,-0.0,17.55,hold_price
98,Electronics,0.0,-0.0,-0.0,19.24,hold_price
99,Electronics,0.0,-0.0,-0.0,19.55,hold_price
100,Electronics,0.0,-0.0,-0.0,19.65,hold_price
101,Electronics,0.0,-0.0,-0.0,24.12,hold_price
102,Electronics,0.0,-0.0,-0.0,23.58,hold_price
103,Electronics,0.0,-0.01,-0.0,11.51,hold_price
104,Electronics,0.0,-0.0,-0.0,20.25,hold_price
105,Electronics,0.0,-0.0,-0.0,22.67,hold_price
106,Electronics,0.0,-0.0,-0.0,17.44,hold_price
107,Electronics,0.0,-0.0,-0.0,24.05,hold_price
108,Electronics,0.0,-0.0,-0.0,14.23,hold_price
109,Electronics,0.0,-0.0,-0.0,22.1,hold_price
110,Electronics,0.0,-0.0,-0.0,15.58,hold_price
111,Electronics,0.0,-0.0,-0.0,21.26,hold_price
112,Electronics,0.0,-0.0,-0.0,23.54,hold_price
113,Electronics,0.0,-0.0,-0.0,23.43,hold_price
114,Electronics,0.0,-0.0,-0.0,23.57,hold_price
115,Electronics,0.0,-0.0,-0.0,24.25,hold_price
116,Electronics,0.0,-0.01,-0.0,11.25,hold_price
117,Electronics,0.0,-0.0,-0.0,18.31,hold_price
118,Electronics,0.0,-0.0,-0.0,21.72,hold_price
119,Electronics,0.0,-0.01,-0.0,10.86,hold_price
120,Electronics,0.0,-0.0,-0.0,18.19,hold_price
121,Electronics,0.0,-0.0,-0.0,20.32,hold_price
122,Electronics,0.0,-0.0,-0.0,22.58,hold_price
123,Electronics,0.0,-0.0,-0.0,23.38,hold_price
124,Electronics,0.0,-0.0,-0.0,13.5,hold_price
125,Electronics,0.0,-0.0,-0.0,13.55,hold_price
126,Electronics,0.0,-0.0,-0.0,15.64,hold_price
127,Electronics,0.0,-0.0,-0.0,20.58,hold_price
128,Electronics,0.0,-0.0,-0.0,16.52,hold_price
129,Electronics,0.0,-0.0,-0.0,18.57,hold_price
130,Electronics,0.0,-0.0,-0.0,22.34,hold_price
131,Electronics,0.0,-0.0,-0.0,24.43,hold_price
132,Electronics,0.0,-0.0,-0.0,17.93,hold_price
133,Electronics,0.0,-0.0,-0.0,24.55,hold_price
134,Electronics,0.0,-0.0,-0.0,23.87,hold_price
135,Electronics,0.0,-0.0,-0.0,20.43,hold_price
136,Electronics,0.0,-0.0,-0.0,13.25,hold_price
137,Electronics,0.0,-0.0,-0.0,15.76,hold_price
138,Electronics,0.0,-0.0,-0.0,24.26,hold_price
139,Electronics,0.0,-0.0,-0.0,12.54,hold_price
140,Electronics,0.0,-0.0,-0.0,13.44,hold_price
141,Electronics,0.0,-0.0,-0.0,13.9,hold_price
142,Electronics,0.0,-0.0,-0.0,16.17,hold_price
143,Electronics,0.0,-0.0,-0.0,12.0,hold_price
144,Electronics,0.0,-0.0,-0.0,16.25,hold_price
145,Electronics,0.0,-0.0,-0.0,23.99,hold_price
146,Electronics,0.0,-0.01,-0.0,10.39,hold_price
147,Electronics,0.0,-0.0,-0.0,24.78,hold_price
148,Electronics,0.0,-0.0,-0.0,15.89,hold_price
149,Electronics,0.0,-0.01,-0.0,10.95,hold_price
150,Electronics,0.0,-0.01,-0.0,10.2,hold_price
151,Electronics,0.0,-0.0,-0.0,21.25,hold_price
152,Electronics,0.0,-0.0,-0.0,20.89,hold_price
153,Electronics,0.0,-0.0,-0.0,13.62,hold_price
154,Electronics,0.0,-0.0,-0.0,19.09,hold_price
155,Electronics,0.0,-0.01,-0.0,10.7,hold_price
156,Electronics,0.0,-0.0,-0.0,21.58,hold_price
157,Electronics,0.0,-0.0,-0.0,18.28,hold_price
158,Electronics,0.0,-0.0,-0.0,12.01,hold_price
159,Electronics,0.0,-0.0,-0.0,22.07,hold_price
160,Electronics,0.0,-0.0,-0.0,18.85,hold_price
161,Electronics,0.0,-0.0,-0.0,15.22,hold_price
162,Electronics,0.0,-0.0,-0.0,17.85,hold_price
163,Electronics,0.0,-0.0,-0.0,16.89,hold_price
164,Electronics,0.0,-0.01,-0.0,10.99,hold_price
165,Electronics,0.0,-0.0,-0.0,15.21,hold_price
166,Electronics,0.0,-0.01,-0.0,11.14,hold_price
167,Electronics,0.0,-0.0,-0.0,19.61,hold_price
168,Electronics,0.0,-0.0,-0.0,17.11,hold_price
169,Electronics,0.0,-0.0,-0.0,13.36,hold_price
170,Electronics,0.0,-0.0,-0.0,15.21,hold_price
171,Electronics,0.0,-0.0,-0.0,15.34,hold_price
172,Electronics,0.0,-0.0,-0.0,20.36,hold_price
173,Electronics,0.0,-0.0,-0.0,19.42,hold_price
174,Electronics,0.0,-0.0,-0.0,23.03,hold_price
175,Electronics,0.0,-0.0,-0.0,13.14,hold_price
176,Electronics,0.0,-0.0,-0.0,16.94,hold_price
177,Electronics,0.0,-0.0,-0.0,13.79,hold_price
178,Electronics,0.0,-0.01,-0.0,11.61,hold_price
179,Electronics,0.0,-0.01,-0.0,11.57,hold_price
180,Electronics,0.0,-0.0,-0.0,14.83,hold_price
181,Electronics,0.0,-0.0,-0.0,15.14,hold_price
182,Electronics,0.0,-0.0,-0.0,19.73,hold_price
183,Electronics,0.0,-0.0,-0.0,18.8,hold_price
184,Electronics,0.0,-0.0,-0.0,14.26,hold_price
185,Electronics,0.0,-0.0,-0.0,13.67,hold_price
186,Electronics,0.0,-0.0,-0.0,24.0,hold_price
187,Electronics,0.0,-0.0,-0.0,13.69,hold_price
188,Electronics,0.0,-0.0,-0.0,22.09,hold_price
189,Electronics,0.0,-0.0,-0.0,16.16,hold_price
190,Electronics,0.0,-0.0,-0.0,23.76,hold_price
191,Electronics,0.0,-0.0,-0.0,20.78,hold_price
192,Electronics,0.0,-0.0,-0.0,21.54,hold_price
193,Electronics,0.0,-0.0,-0.0,17.61,hold_price
194,Electronics,0.0,-0.0,-0.0,19.16,hold_price
195,Electronics,0.0,-0.0,-0.0,14.81,hold_price
196,Electronics,0.0,-0.0,-0.0,16.81,hold_price
197,Electronics,0.0,-0.0,-0.0,14.83,hold_price
198,Electronics,0.0,-0.0,-0.0,20.22,hold_price
199,Electronics,0.0,-0.0,-0.0,17.07,hold_price
200,Electronics,0.0,-0.0,-0.0,21.19,hold_price
201,Electronics,0.0,-0.0,-0.0,24.08,hold_price
202,Electronics,0.0,-0.0,-0.0,21.12,hold_price
203,Electronics,0.0,-0.0,-0.0,21.93,hold_price
204,Electronics,0.0,-0.0,-0.0,22.22,hold_price
205,Electronics,0.0,-0.0,-0.0,14.74,hold_price
206,Electronics,0.0,-0.0,-0.0,16.78,hold_price
207,Electronics,0.0,-0.0,-0.0,21.21,hold_price
208,Electronics,0.0,-0.0,-0.0,15.87,hold_price
209,Electronics,0.0,-0.0,-0.0,19.36,hold_price
210,Electronics,0.0,-0.0,-0.0,15.02,hold_price
211,Electronics,0.0,-0.0,-0.0,21.12,hold_price
212,Electronics,0.0,-0.0,-0.0,21.29,hold_price
213,Electronics,0.0,-0.0,-0.0,12.15,hold_price
214,Electronics,0.0,-0.0,-0.0,23.15,hold_price
215,Electronics,0.0,-0.0,-0.0,22.7,hold_price
216,Electronics,0.0,-0.0,-0.0,17.3,hold_price
217,Electronics,0.0,-0.01,-0.0,10.18,hold_price
218,Electronics,0.0,-0.0,-0.0,20.74,hold_price
219,Electronics,0.0,-0.0,-0.0,24.39,hold_price
220,Electronics,0.0,-0.0,-0.0,18.79,hold_price
221,Electronics,0.0,-0.0,-0.0,20.89,hold_price
222,Electronics,0.0,-0.0,-0.0,23.78,hold_price
223,Electronics,0.0,-0.0,-0.0,12.29,hold_price
224,Electronics,0.0,-0.01,-0.0,11.16,hold_price
225,Electronics,0.0,-0.01,-0.0,11.7,hold_price
226,Electronics,0.0,-0.01,-0.0,11.87,hold_price
227,Electronics,0.0,-0.0,-0.0,17.78,hold_price
228,Electronics,0.0,-0.0,-0.0,13.08,hold_price
229,Electronics,0.0,-0.01,-0.0,11.71,hold_price
230,Electronics,0.0,-0.0,-0.0,23.84,hold_price
231,Electronics,0.0,-0.0,-0.0,16.78,hold_price
232,Electronics,0.0,-0.0,-0.0,12.11,hold_price
233,Electronics,0.0,-0.0,-0.0,23.72,hold_price
234,Electronics,0.0,-0.0,-0.0,19.48,hold_price
235,Electronics,0.0,-0.0,-0.0,12.67,hold_price
236,Electronics,0.0,-0.0,-0.0,16.22,hold_price
237,Electronics,0.0,-0.0,-0.0,14.49,hold_price
238,Electronics,0.0,-0.0,-0.0,23.47,hold_price
239,Electronics,0.0,-0.0,-0.0,17.08,hold_price
240,Electronics,0.0,-0.0,-0.0,20.71,hold_price
241,Electronics,0.0,-0.0,-0.0,17.22,hold_price
242,Electronics,0.0,-0.0,-0.0,22.93,hold_price
243,Electronics,0.0,-0.0,-0.0,19.66,hold_price
244,Electronics,0.0,-0.0,-0.0,12.34,hold_price
245,Electronics,0.0,-0.0,-0.0,18.27,hold_price
246,Electronics,0.0,-0.0,-0.0,18.93,hold_price
247,Electronics,0.0,-0.0,-0.0,19.79,hold_price
248,Electronics,0.0,-0.0,-0.0,20.83,hold_price
249,Electronics,0.0,-0.0,-0.0,12.12,hold_price
250,Electronics,0.0,-0.0,-0.0,13.12,hold_price
251,Electronics,0.0,-0.0,-0.0,19.64,hold_price
252,Electronics,0.0,-0.0,-0.0,19.37,hold_price
253,Electronics,0.0,-0.0,-0.0,15.45,hold_price
254,Electronics,0.0,-0.0,-0.0,16.14,hold_price
255,Electronics,0.0,-0.0,-0.0,13.29,hold_price
256,Electronics,0.0,-0.0,-0.0,23.03,hold_price
257,Electronics,0.0,-0.0,-0.0,17.69,hold_price
258,Electronics,0.0,-0.0,-0.0,13.87,hold_price
259,Electronics,0.0,-0.0,-0.0,23.51,hold_price
260,Electronics,0.0,-0.0,-0.0,23.71,hold_price
261,Electronics,0.0,-0.0,-0.0,14.11,hold_price
262,Electronics,0.0,-0.0,-0.0,22.45,hold_price
263,Electronics,0.0,-0.0,-0.0,13.95,hold_price
264,Electronics,0.0,-0.0,-0.0,19.97,hold_price
265,Electronics,0.0,-0.0,-0.0,16.06,hold_price
266,Electronics,0.0,-0.0,-0.0,21.07,hold_price
267,Electronics,0.0,-0.0,-0.0,13.68,hold_price
268,Electronics,0.0,-0.0,-0.0,15.33,hold_price
269,Electronics,0.0,-0.0,-0.0,18.49,hold_price
270,Electronics,0.0,-0.0,-0.0,14.05,hold_price
271,Electronics,0.0,-0.01,-0.0,10.77,hold_price
272,Electronics,0.0,-0.0,-0.0,19.35,hold_price
273,Electronics,0.0,-0.0,-0.0,15.27,hold_price
274,Electronics,0.0,-0.0,-0.0,18.97,hold_price
275,Electronics,0.0,-0.0,-0.0,21.99,hold_price
276,Electronics,0.0,-0.0,-0.0,18.85,hold_price
277,Electronics,0.0,-0.0,-0.0,23.76,hold_price
278,Electronics,0.0,-0.0,-0.0,16.69,hold_price
279,Electronics,0.0,-0.0,-0.0,22.1,hold_price
280,Electronics,0.0,-0.0,-0.0,19.7,hold_price
281,Electronics,0.0,-0.0,-0.0,20.05,hold_price
282,Electronics,0.0,-0.0,-0.0,18.52,hold_price
283,Electronics,0.0,-0.0,-0.0,12.89,hold_price
284,Electronics,0.0,-0.0,-0.0,17.11,hold_price
285,Electronics,0.0,-0.0,-0.0,22.43,hold_price
286,Electronics,0.0,-0.0,-0.0,17.22,hold_price
287,Electronics,0.0,-0.0,-0.0,16.61,hold_price
288,Electronics,0.0,-0.0,-0.0,19.92,hold_price
289,Electronics,0.0,-0.0,-0.0,16.4,hold_price
290,Electronics,0.0,-0.0,-0.0,23.05,hold_price
291,Electronics,0.0,-0.0,-0.0,24.09,hold_price
292,Electronics,0.0,-0.0,-0.0,15.26,hold_price
293,Electronics,0.0,-0.0,-0.0,17.19,hold_price
294,Electronics,0.0,-0.0,-0.0,16.27,hold_price
295,Electronics,0.0,-0.01,-0.0,10.05,hold_price
296,Electronics,0.0,-0.0,-0.0,13.5,hold_price
297,Electronics,0.0,-0.01,-0.0,10.68,hold_price
298,Electronics,0.0,-0.0,-0.0,13.27,hold_price
299,Electronics,0.0,-0.01,-0.0,11.34,hold_price
300,Electronics,0.0,-0.0,-0.0,21.15,hold_price
301,Electronics,0.0,-0.0,-0.0,22.57,hold_price
302,Electronics,0.0,-0.0,-0.0,13.46,hold_price
303,Electronics,0.0,-0.0,-0.0,12.8,hold_price
304,Electronics,0.0,-0.0,-0.0,24.54,hold_price
305,Electronics,0.0,-0.0,-0.0,24.92,hold_price
306,Electronics,0.0,-0.0,-0.0,21.37,hold_price
307,Electronics,0.0,-0.0,-0.0,13.37,hold_price
308,Electronics,0.0,-0.0,-0.0,18.7,hold_price
309,Electronics,0.0,-0.0,-0.0,13.98,hold_price
310,Electronics,0.0,-0.0,-0.0,24.33,hold_price
311,Electronics,0.0,-0.0,-0.0,19.83,hold_price
312,Electronics,0.0,-0.0,-0.0,16.12,hold_price
313,Electronics,0.0,-0.0,-0.0,17.99,hold_price
314,Electronics,0.0,-0.0,-0.0,23.42,hold_price
315,Electronics,0.0,-0.0,-0.0,23.25,hold_price
316,Electronics,0.0,-0.0,-0.0,15.22,hold_price
317,Electronics,0.0,-0.0,-0.0,21.01,hold_price
318,Electronics,0.0,-0.0,-0.0,23.01,hold_price
319,Electronics,0.0,-0.0,-0.0,20.46,hold_price
320,Electronics,0.0,-0.0,-0.0,21.29,hold_price
321,Electronics,0.0,-0.0,-0.0,16.98,hold_price
322,Electronics,0.0,-0.0,-0.0,13.43,hold_price
323,Electronics,0.0,-0.0,-0.0,21.35,hold_price
324,Electronics,0.0,-0.0,-0.0,19.25,hold_price
325,Electronics,0.0,-0.0,-0.0,13.9,hold_price
326,Electronics,0.0,-0.01,-0.0,11.6,hold_price
327,Electronics,0.0,-0.0,-0.0,15.13,hold_price
328,Electronics,0.0,-0.0,-0.0,24.06,hold_price
329,Electronics,0.0,-0.0,-0.0,12.5,hold_price
330,Electronics,0.0,-0.0,-0.0,15.19,hold_price
331,Electronics,0.0,-0.0,-0.0,24.85,hold_price
332,Electronics,0.0,-0.0,-0.0,11.95,hold_price
333,Electronics,0.0,-0.01,-0.0,10.33,hold_price
334,Electronics,0.0,-0.0,-0.0,16.69,hold_price
335,Electronics,0.0,-0.01,-0.0,11.53,hold_price
336,Electronics,0.0,-0.0,-0.0,13.31,hold_price
337,Electronics,0.0,-0.0,-0.0,14.1,hold_price
338,Electronics,0.0,-0.0,-0.0,20.97,hold_price
339,Electronics,0.0,-0.0,-0.0,21.4,hold_price
340,Electronics,0.0,-0.0,-0.0,14.81,hold_price
341,Electronics,0.0,-0.0,-0.0,23.02,hold_price
342,Electronics,0.0,-0.0,-0.0,17.1,hold_price
343,Electronics,0.0,-0.0,-0.0,21.65,hold_price
344,Electronics,0.0,-0.0,-0.0,19.39,hold_price
345,Electronics,0.0,-0.0,-0.0,24.51,hold_price
346,Electronics,0.0,-0.0,-0.0,18.98,hold_price
347,Electronics,0.0,-0.0,-0.0,13.01,hold_price
348,Electronics,0.0,-0.0,-0.0,18.73,hold_price
349,Electronics,0.0,-0.0,-0.0,14.65,hold_price
350,Electronics,0.0,-0.01,-0.0,11.08,hold_price
351,Electronics,0.0,-0.0,-0.0,22.9,hold_price
352,Electronics,0.0,-0.01,-0.0,11.57,hold_price
353,Electronics,0.0,-0.0,-0.0,12.14,hold_price
354,Electronics,0.0,-0.0,-0.0,21.64,hold_price
355,Electronics,0.0,-0.0,-0.0,18.01,hold_price
356,Electronics,0.0,-0.0,-0.0,22.36,hold_price
357,Electronics,0.0,-0.0,-0.0,13.01,hold_price
358,Electronics,0.0,-0.01,-0.0,10.62,hold_price
359,Electronics,0.0,-0.01,-0.0,11.86,hold_price
360,Electronics,0.0,-0.01,-0.0,10.78,hold_price
361,Electronics,0.0,-0.0,-0.0,24.21,hold_price
362,Electronics,0.0,-0.0,-0.0,22.22,hold_price
363,Electronics,0.0,-0.0,-0.0,18.96,hold_price
364,Electronics,0.0,-0.0,-0.0,12.46,hold_price
365,Electronics,0.0,-0.0,-0.0,13.71,hold_price
366,Electronics,0.0,-0.0,-0.0,13.29,hold_price
367,Electronics,0.0,-0.0,-0.0,21.85,hold_price
368,Electronics,0.0,-0.0,-0.0,20.79,hold_price
369,Electronics,0.0,-0.01,-0.0,11.22,hold_price
370,Electronics,0.0,-0.0,-0.0,16.28,hold_price
371,Electronics,0.0,-0.0,-0.0,24.41,hold_price
372,Electronics,0.0,-0.0,-0.0,19.43,hold_price
373,Electronics,0.0,-0.0,-0.0,17.57,hold_price
374,Electronics,0.0,-0.0,-0.0,18.82,hold_price
