product_id,category,optimal_discount_pct,profit_uplift_pct,revenue_uplift_pct,margin_at_optimal_pct,recommendation
375,Electronics,0.0,-0.0,-0.0,19.09,hold_price
376,Electronics,0.0,-0.0,-0.0,14.15,hold_price
377,Electronics,0.0,-0.0,-0.0,13.16,hold_price
378,Electronics,0.0,-0.0,-0.0,21.0,hold_price
379,Electronics,0.0,-0.0,-0.0,23.63,hold_price
380,Electronics,0.0,-0.0,-0.0,17.69,hold_price
381,Electronics,0.0,-0.0,-0.0,16.56,hold_price
382,Electronics,0.0,-0.0,-0.0,17.72,hold_price
383,Electronics,0.0,-0.0,-0.0,12.45,hold_price
384,Electronics,0.0,-0.0,-0.0,13.87,hold_price
385,Electronics,0.0,-0.0,-0.0,21.6,hold_price
386,Electronics,0.0,-0.0,-0.0,13.52,hold_price
387,Electronics,0.0,-0.0,-0.0,14.96,hold_price
388,Electronics,0.0,-0.0,-0.0,12.19,hold_price
389,Electronics,0.0,-0.0,-0.0,24.23,hold_price
390,Electronics,0.0,-0.0,-0.0,19.08,hold_price
391,Electronics,0.0,-0.0,-0.0,22.66,hold_price
392,Electronics,0.0,-0.0,-0.0,18.37,hold_price
393,Electronics,0.0,-0.0,-0.0,24.8,hold_price
394,Electronics,0.0,-0.01,-0.0,10.59,hold_price
395,Electronics,0.0,-0.0,-0.0,14.74,hold_price
396,Electronics,0.0,-0.0,-0.0,12.22,hold_price
397,Electronics,0.0,-0.01,-0.0,10.07,hold_price
398,Electronics,0.0,-0.0,-0.0,23.02,hold_price
399,Electronics,0.0,-0.0,-0.0,17.98,hold_price
400,Electronics,0.0,-0.0,-0.0,13.03,hold_price
401,Clothing,0.0,-0.0,-0.0,53.44,hold_price
402,Clothing,0.0,-0.0,-0.0,59.57,hold_price
403,Clothing,0.0,-0.0,-0.0,44.9,hold_price
404,Clothing,0.0,-0.0,-0.0,58.63,hold_price
405,Clothing,0.0,-0.0,-0.0,58.81,hold_price
406,Clothing,0.0,-0.0,-0.0,46.97,hold_price
407,Clothing,0.0,-0.0,-0.0,46.36,hold_price
408,Clothing,0.0,-0.0,-0.0,55.05,hold_price
409,Clothing,0.0,-0.0,-0.0,42.19,hold_price
410,Clothing,0.0,-0.0,-0.0,58.51,hold_price
411,Clothing,0.0,-0.0,-0.0,55.95,hold_price
412,Clothing,0.0,-0.0,-0.0,42.4,hold_price
413,Clothing,0.0,-0.0,-0.0,47.33,hold_price
414,Clothing,0.0,-0.0,-0.0,48.98,hold_price
415,Clothing,0.0,-0.0,-0.0,40.29,hold_price
416,Clothing,0.0,-0.0,-0.0,52.86,hold_price
417,Clothing,0.0,-0.0,-0.0,57.27,hold_price
418,Clothing,0.0,-0.0,-0.0,46.81,hold_price
419,Clothing,0.0,-0.0,-0.0,51.6,hold_price
420,Clothing,0.0,-0.0,-0.0,55.3,hold_price
421,Clothing,0.0,-0.0,-0.0,40.37,hold_price
422,Clothing,0.0,-0.0,-0.0,44.87,hold_price
423,Clothing,0.0,-0.0,-0.0,58.7,hold_price
424,Clothing,0.0,-0.0,-0.0,52.35,hold_price
425,Clothing,0.0,-0.0,-0.0,58.6,hold_price
426,Clothing,0.0,-0.0,-0.0,41.79,hold_price
427,Clothing,0.0,-0.0,-0.0,48.27,hold_price
428,Clothing,0.0,-0.0,-0.0,57.2,hold_price
429,Clothing,0.0,-0.0,-0.0,45.13,hold_price
430,Clothing,0.0,-0.0,-0.0,56.12,hold_price
431,Clothing,0.0,-0.0,-0.0,52.67,hold_price
432,Clothing,0.0,-0.0,-0.0,56.38,hold_price
433,Clothing,0.0,-0.0,-0.0,52.93,hold_price
434,Clothing,0.0,-0.0,-0.0,58.0,hold_price
435,Clothing,0.0,-0.0,-0.0,46.04,hold_price
436,Clothing,0.0,-0.0,-0.0,53.35,hold_price
437,Clothing,0.0,-0.0,-0.0,49.04,hold_price
438,Clothing,0.0,-0.0,-0.0,54.73,hold_price
439,Clothing,0.0,-0.0,-0.0,41.91,hold_price
440,Clothing,0.0,-0.0,-0.0,50.93,hold_price
441,Clothing,0.0,-0.0,-0.0,51.89,hold_price
442,Clothing,0.0,-0.0,-0.0,51.94,hold_price
443,Clothing,0.0,-0.0,-0.0,48.92,hold_price
444,Clothing,0.0,-0.0,-0.0,46.85,hold_price
445,Clothing,0.0,-0.0,-0.0,51.57,hold_price
446,Clothing,0.0,-0.0,-0.0,57.89,hold_price
447,Clothing,0.0,-0.0,-0.0,44.53,hold_price
448,Clothing,0.0,-0.0,-0.0,56.63,hold_price
449,Clothing,0.0,-0.0,-0.0,52.79,hold_price
450,Clothing,0.0,-0.0,-0.0,46.49,hold_price
451,Clothing,0.0,-0.0,-0.0,53.24,hold_price
452,Clothing,0.0,-0.0,-0.0,49.3,hold_price
453,Clothing,0.0,-0.0,-0.0,43.51,hold_price
454,Clothing,0.0,-0.0,-0.0,49.01,hold_price
455,Clothing,0.0,-0.0,-0.0,59.62,hold_price
456,Clothing,0.0,-0.0,-0.0,59.48,hold_price
457,Clothing,0.0,-0.0,-0.0,50.8,hold_price
458,Clothing,0.0,-0.0,-0.0,45.14,hold_price
459,Clothing,0.0,-0.0,-0.0,55.64,hold_price
460,Clothing,0.0,-0.0,-0.0,46.06,hold_price
461,Clothing,0.0,-0.0,-0.0,41.75,hold_price
462,Clothing,0.0,-0.0,-0.0,46.11,hold_price
463,Clothing,0.0,-0.0,-0.0,50.31,hold_price
464,Clothing,0.0,-0.0,-0.0,51.34,hold_price
465,Clothing,0.0,-0.0,-0.0,47.94,hold_price
466,Clothing,0.0,-0.0,-0.0,57.56,hold_price
467,Clothing,0.0,-0.0,-0.0,46.45,hold_price
468,Clothing,0.0,-0.0,-0.0,44.46,hold_price
469,Clothing,0.0,-0.0,-0.0,56.45,hold_price
470,Clothing,0.0,-0.0,-0.0,58.46,hold_price
471,Clothing,0.0,-0.0,-0.0,59.06,hold_price
472,Clothing,0.0,-0.0,-0.0,41.37,hold_price
473,Clothing,0.0,-0.0,-0.0,59.26,hold_price
474,Clothing,0.0,-0.0,-0.0,48.65,hold_price
475,Clothing,0.0,-0.0,-0.0,42.11,hold_price
476,Clothing,0.0,-0.0,-0.0,53.0,hold_price
477,Clothing,0.0,-0.0,-0.0,43.84,hold_price
478,Clothing,0.0,-0.0,-0.0,55.09,hold_price
479,Clothing,0.0,-0.0,-0.0,41.49,hold_price
480,Clothing,0.0,-0.0,-0.0,53.83,hold_price
481,Clothing,0.0,-0.0,-0.0,44.58,hold_price
482,Clothing,0.0,-0.0,-0.0,52.48,hold_price
483,Clothing,0.0,-0.0,-0.0,57.73,hold_price
484,Clothing,0.0,-0.0,-0.0,48.28,hold_price
485,Clothing,0.0,-0.0,-0.0,40.22,hold_price
486,Clothing,0.0,-0.0,-0.0,55.81,hold_price
487,Clothing,0.0,-0.0,-0.0,43.79,hold_price
488,Clothing,0.0,-0.0,-0.0,56.69,hold_price
489,Clothing,0.0,-0.0,-0.0,41.3,hold_price
490,Clothing,0.0,-0.0,-0.0,50.96,hold_price
491,Clothing,0.0,-0.0,-0.0,42.98,hold_price
492,Clothing,0.0,-0.0,-0.0,54.75,hold_price
493,Clothing,0.0,-0.0,-0.0,57.19,hold_price
494,Clothing,0.0,-0.0,-0.0,42.66,hold_price
495,Clothing,0.0,-0.0,-0.0,56.18,hold_price
496,Clothing,0.0,-0.0,-0.0,40.77,hold_price
497,Clothing,0.0,-0.0,-0.0,49.91,hold_price
498,Clothing,0.0,-0.0,-0.0,41.34,hold_price
499,Clothing,0.0,-0.0,-0.0,59.77,hold_price
500,Clothing,0.0,-0.0,-0.0,54.92,hold_price
501,Clothing,0.0,-0.0,-0.0,42.11,hold_price
502,Clothing,0.0,-0.0,-0.0,47.75,hold_price
503,Clothing,0.0,-0.0,-0.0,58.85,hold_price
504,Clothing,0.0,-0.0,-0.0,48.25,hold_price
505,Clothing,0.0,-0.0,-0.0,41.65,hold_price
506,Clothing,0.0,-0.0,-0.0,55.38,hold_price
507,Clothing,0.0,-0.0,-0.0,44.12,hold_price
508,Clothing,0.0,-0.0,-0.0,55.49,hold_price
509,Clothing,0.0,-0.0,-0.0,40.84,hold_price
510,Clothing,0.0,-0.0,-0.0,45.86,hold_price
511,Clothing,0.0,-0.0,-0.0,54.97,hold_price
512,Clothing,0.0,-0.0,-0.0,46.77,hold_price
513,Clothing,0.0,-0.0,-0.0,48.65,hold_price
514,Clothing,0.0,-0.0,-0.0,58.86,hold_price
515,Clothing,0.0,-0.0,-0.0,49.92,hold_price
516,Clothing,0.0,-0.0,-0.0,56.31,hold_price
517,Clothing,0.0,-0.0,-0.0,45.04,hold_price
518,Clothing,0.0,-0.0,-0.0,54.96,hold_price
519,Clothing,0.0,-0.0,-0.0,55.06,hold_price
520,Clothing,0.0,-0.0,-0.0,43.28,hold_price
521,Clothing,0.0,-0.0,-0.0,56.35,hold_price
522,Clothing,0.0,-0.0,-0.0,50.85,hold_price
523,Clothing,0.0,-0.0,-0.0,45.95,hold_price
524,Clothing,0.0,-0.0,-0.0,51.53,hold_price
525,Clothing,0.0,-0.0,-0.0,49.23,hold_price
526,Clothing,0.0,-0.0,-0.0,59.84,hold_price
527,Clothing,0.0,-0.0,-0.0,46.22,hold_price
528,Clothing,0.0,-0.0,-0.0,47.11,hold_price
529,Clothing,0.0,-0.0,-0.0,40.1,hold_price
530,Clothing,0.0,-0.0,-0.0,54.9,hold_price
531,Clothing,0.0,-0.0,-0.0,53.57,hold_price
532,Clothing,0.0,-0.0,-0.0,47.37,hold_price
533,Clothing,0.0,-0.0,-0.0,57.73,hold_price
534,Clothing,0.0,-0.0,-0.0,48.26,hold_price
535,Clothing,0.0,-0.0,-0.0,47.11,hold_price
536,Clothing,0.0,-0.0,-0.0,51.77,hold_price
537,Clothing,0.0,-0.0,-0.0,41.3,hold_price
538,Clothing,0.0,-0.0,-0.0,52.07,hold_price
539,Clothing,0.0,-0.0,-0.0,40.46,hold_price
540,Clothing,0.0,-0.0,-0.0,42.98,hold_price
541,Clothing,0.0,-0.0,-0.0,54.15,hold_price
542,Clothing,0.0,-0.0,-0.0,42.95,hold_price
543,Clothing,0.0,-0.0,-0.0,44.41,hold_price
544,Clothing,0.0,-0.0,-0.0,59.97,hold_price
545,Clothing,0.0,-0.0,-0.0,52.75,hold_price
546,Clothing,0.0,-0.0,-0.0,59.82,hold_price
547,Clothing,0.0,-0.0,-0.0,59.01,hold_price
548,Clothing,0.0,-0.0,-0.0,59.59,hold_price
549,Clothing,0.0,-0.0,-0.0,51.72,hold_price
550,Clothing,0.0,-0.0,-0.0,55.65,hold_price
551,Clothing,0.0,-0.0,-0.0,44.51,hold_price
552,Clothing,0.0,-0.0,-0.0,49.62,hold_price
553,Clothing,0.0,-0.0,-0.0,54.12,hold_price
554,Clothing,0.0,-0.0,-0.0,58.09,hold_price
555,Clothing,0.0,-0.0,-0.0,40.14,hold_price
556,Clothing,0.0,-0.0,-0.0,47.96,hold_price
557,Clothing,0.0,-0.0,-0.0,41.38,hold_price
558,Clothing,0.0,-0.0,-0.0,45.24,hold_price
559,Clothing,0.0,-0.0,-0.0,59.49,hold_price
560,Clothing,0.0,-0.0,-0.0,41.31,hold_price
561,Clothing,0.0,-0.0,-0.0,41.23,hold_price
562,Clothing,0.0,-0.0,-0.0,50.64,hold_price
563,Clothing,0.0,-0.0,-0.0,58.0,hold_price
564,Clothing,0.0,-0.0,-0.0,51.2,hold_price
565,Clothing,0.0,-0.0,-0.0,55.76,hold_price
566,Clothing,0.0,-0.0,-0.0,45.13,hold_price
567,Clothing,0.0,-0.0,-0.0,46.77,hold_price
568,Clothing,0.0,-0.0,-0.0,59.35,hold_price
569,Clothing,0.0,-0.0,-0.0,54.4,hold_price
570,Clothing,0.0,-0.0,-0.0,51.22,hold_price
571,Clothing,0.0,-0.0,-0.0,48.08,hold_price
572,Clothing,0.0,-0.0,-0.0,50.98,hold_price
573,Clothing,0.0,-0.0,-0.0,43.32,hold_price
574,Clothing,0.0,-0.0,-0.0,49.25,hold_price
575,Clothing,0.0,-0.0,-0.0,45.81,hold_price
576,Clothing,0.0,-0.0,-0.0,41.04,hold_price
577,Clothing,0.0,-0.0,-0.0,46.6,hold_price
578,Clothing,0.0,-0.0,-0.0,43.23,hold_price
579,Clothing,0.0,-0.0,-0.0,59.7,hold_price
580,Clothing,0.0,-0.0,-0.0,41.29,hold_price
581,Clothing,0.0,-0.0,-0.0,49.96,hold_price
582,Clothing,0.0,-0.0,-0.0,41.87,hold_price
583,Clothing,0.0,-0.0,-0.0,43.74,hold_price
584,Clothing,0.0,-0.0,-0.0,45.53,hold_price
585,Clothing,0.0,-0.0,-0.0,53.91,hold_price
586,Clothing,0.0,-0.0,-0.0,57.15,hold_price
587,Clothing,0.0,-0.0,-0.0,59.67,hold_price
588,Clothing,0.0,-0.0,-0.0,43.69,hold_price
589,Clothing,0.0,-0.0,-0.0,46.26,hold_price
590,Clothing,0.0,-0.0,-0.0,50.11,hold_price
591,Clothing,0.0,-0.0,-0.0,53.36,hold_price
592,Clothing,0.0,-0.0,-0.0,57.64,hold_price
593,Clothing,0.0,-0.0,-0.0,41.86,hold_price
594,Clothing,0.0,-0.0,-0.0,44.2,hold_price
595,Clothing,0.0,-0.0,-0.0,57.16,hold_price
596,Clothing,0.0,-0.0,-0.0,55.2,hold_price
597,Clothing,0.0,-0.0,-0.0,53.03,hold_price
598,Clothing,0.0,-0.0,-0.0,56.39,hold_price
599,Clothing,0.0,-0.0,-0.0,44.89,hold_price
600,Clothing,0.0,-0.0,-0.0,44.79,hold_price
601,Clothing,0.0,-0.0,-0.0,49.01,hold_price
602,Clothing,0.0,-0.0,-0.0,52.42,hold_price
603,Clothing,0.0,-0.0,-0.0,56.87,hold_price
604,Clothing,0.0,-0.0,-0.0,54.77,hold_price
605,Clothing,0.0,-0.0,-0.0,40.08,hold_price
606,Clothing,0.0,-0.0,-0.0,56.74,hold_price
607,Clothing,0.0,-0.0,-0.0,44.31,hold_price
608,Clothing,0.0,-0.0,-0.0,48.17,hold_price
609,Clothing,0.0,-0.0,-0.0,55.32,hold_price
610,Clothing,0.0,-0.0,-0.0,45.2,hold_price
611,Clothing,0.0,-0.0,-0.0,43.38,hold_price
612,Clothing,0.0,-0.0,-0.0,42.58,hold_price
613,Clothing,0.0,-0.0,-0.0,40.84,hold_price
614,Clothing,0.0,-0.0,-0.0,58.21,hold_price
615,Clothing,0.0,-0.0,-0.0,40.36,hold_price
616,Clothing,0.0,-0.0,-0.0,50.66,hold_price
617,Clothing,0.0,-0.0,-0.0,54.06,hold_price
618,Clothing,0.0,-0.0,-0.0,44.83,hold_price
619,Clothing,0.0,-0.0,-0.0,51.97,hold_price
620,Clothing,0.0,-0.0,-0.0,54.86,hold_price
621,Clothing,0.0,-0.0,-0.0,57.05,hold_price
622,Clothing,0.0,-0.0,-0.0,57.84,hold_price
623,Clothing,0.0,-0.0,-0.0,48.58,hold_price
624,Clothing,0.0,-0.0,-0.0,53.18,hold_price
625,Clothing,0.0,-0.0,-0.0,42.3,hold_price
626,Clothing,0.0,-0.0,-0.0,53.38,hold_price
627,Clothing,0.0,-0.0,-0.0,51.43,hold_price
628,Clothing,0.0,-0.0,-0.0,49.29,hold_price
629,Clothing,0.0,-0.0,-0.0,48.87,hold_price
630,Clothing,0.0,-0.0,-0.0,55.78,hold_price
631,Clothing,0.0,-0.0,-0.0,42.64,hold_price
632,Clothing,0.0,-0.0,-0.0,53.04,hold_price
633,Clothing,0.0,-0.0,-0.0,59.67,hold_price
634,Clothing,0.0,-0.0,-0.0,49.45,hold_price
635,Clothing,0.0,-0.0,-0.0,45.53,hold_price
636,Clothing,0.0,-0.0,-0.0,49.65,hold_price
637,Clothing,0.0,-0.0,-0.0,51.82,hold_price
638,Clothing,0.0,-0.0,-0.0,44.4,hold_price
639,Clothing,0.0,-0.0,-0.0,46.77,hold_price
640,Clothing,0.0,-0.0,-0.0,50.25,hold_price
641,Clothing,0.0,-0.0,-0.0,41.74,hold_price
642,Clothing,0.0,-0.0,-0.0,46.89,hold_price
643,Clothing,0.0,-0.0,-0.0,40.9,hold_price
644,Clothing,0.0,-0.0,-0.0,43.3,hold_price
645,Clothing,0.0,-0.0,-0.0,58.15,hold_price
646,Clothing,0.0,-0.0,-0.0,46.19,hold_price
647,Clothing,0.0,-0.0,-0.0,56.42,hold_price
648,Clothing,0.0,-0.0,-0.0,54.32,hold_price
649,Clothing,0.0,-0.0,-0.0,42.29,hold_price
650,Clothing,0.0,-0.0,-0.0,42.42,hold_price
651,Clothing,0.0,-0.0,-0.0,48.08,hold_price
652,Clothing,0.0,-0.0,-0.0,53.37,hold_price
653,Clothing,0.0,-0.0,-0.0,51.88,hold_price
654,Clothing,0.0,-0.0,-0.0,42.32,hold_price
655,Clothing,0.0,-0.0,-0.0,42.41,hold_price
656,Clothing,0.0,-0.0,-0.0,50.68,hold_price
657,Clothing,0.0,-0.0,-0.0,50.65,hold_price
658,Clothing,0.0,-0.0,-0.0,47.99,hold_price
659,Clothing,0.0,-0.0,-0.0,44.32,hold_price
660,Clothing,0.0,-0.0,-0.0,47.76,hold_price
661,Clothing,0.0,-0.0,-0.0,41.55,hold_price
662,Clothing,0.0,-0.0,-0.0,51.81,hold_price
663,Clothing,0.0,-0.0,-0.0,49.0,hold_price
664,Clothing,0.0,-0.0,-0.0,46.37,hold_price
665,Clothing,0.0,-0.0,-0.0,54.11,hold_price
666,Clothing,0.0,-0.0,-0.0,48.62,hold_price
667,Clothing,0.0,-0.0,-0.0,46.92,hold_price
668,Clothing,0.0,-0.0,-0.0,52.92,hold_price
669,Clothing,0.0,-0.0,-0.0,41.43,hold_price
670,Clothing,0.0,-0.0,-0.0,56.95,hold_price
671,Clothing,0.0,-0.0,-0.0,51.19,hold_price
672,Clothing,0.0,-0.0,-0.0,49.71,hold_price
673,Clothing,0.0,-0.0,-0.0,47.68,hold_price
674,Clothing,0.0,-0.0,-0.0,43.2,hold_price
675,Clothing,0.0,-0.0,-0.0,49.75,hold_price
676,Clothing,0.0,-0.0,-0.0,47.4,hold_price
677,Clothing,0.0,-0.0,-0.0,48.88,hold_price
678,Clothing,0.0,-0.0,-0.0,41.76,hold_price
679,Clothing,0.0,-0.0,-0.0,59.41,hold_price
680,Clothing,0.0,-0.0,-0.0,51.08,hold_price
681,Clothing,0.0,-0.0,-0.0,56.67,hold_price
682,Clothing,0.0,-0.0,-0.0,45.19,hold_price
683,Clothing,0.0,-0.0,-0.0,46.84,hold_price
684,Clothing,0.0,-0.0,-0.0,51.15,hold_price
685,Clothing,0.0,-0.0,-0.0,42.78,hold_price
686,Clothing,0.0,-0.0,-0.0,49.77,hold_price
687,Clothing,0.0,-0.0,-0.0,57.61,hold_price
688,Clothing,0.0,-0.0,-0.0,54.62,hold_price
689,Clothing,0.0,-0.0,-0.0,50.86,hold_price
690,Clothing,0.0,-0.0,-0.0,54.44,hold_price
691,Clothing,0.0,-0.0,-0.0,54.92,hold_price
692,Clothing,0.0,-0.0,-0.0,45.51,hold_price
693,Clothing,0.0,-0.0,-0.0,58.98,hold_price
694,Clothing,0.0,-0.0,-0.0,57.27,hold_price
695,Clothing,0.0,-0.0,-0.0,44.07,hold_price
696,Clothing,0.0,-0.0,-0.0,47.25,hold_price
697,Clothing,0.0,-0.0,-0.0,49.12,hold_price
698,Clothing,0.0,-0.0,-0.0,51.83,hold_price
699,Clothing,0.0,-0.0,-0.0,42.18,hold_price
700,Clothing,0.0,-0.0,-0.0,56.94,hold_price
701,Clothing,0.0,-0.0,-0.0,50.2,hold_price
702,Clothing,0.0,-0.0,-0.0,53.76,hold_price
703,Clothing,0.0,-0.0,-0.0,42.69,hold_price
704,Clothing,0.0,-0.0,-0.0,45.57,hold_price
705,Clothing,0.0,-0.0,-0.0,53.54,hold_price
706,Clothing,0.0,-0.0,-0.0,56.68,hold_price
707,Clothing,0.0,-0.0,-0.0,58.75,hold_price
708,Clothing,0.0,-0.0,-0.0,56.92,hold_price
709,Clothing,0.0,-0.0,-0.0,45.6,hold_price
710,Clothing,0.0,-0.0,-0.0,42.22,hold_price
711,Clothing,0.0,-0.0,-0.0,41.45,hold_price
712,Clothing,0.0,-0.0,-0.0,45.99,hold_price
713,Clothing,0.0,-0.0,-0.0,54.14,hold_price
714,Clothing,0.0,-0.0,-0.0,48.05,hold_price
715,Clothing,0.0,-0.0,-0.0,56.07,hold_price
716,Clothing,0.0,-0.0,-0.0,56.84,hold_price
717,Clothing,0.0,-0.0,-0.0,40.67,hold_price
718,Clothing,0.0,-0.0,-0.0,55.2,hold_price
719,Clothing,0.0,-0.0,-0.0,52.5,hold_price
720,Clothing,0.0,-0.0,-0.0,44.84,hold_price
721,Clothing,0.0,-0.0,-0.0,45.8,hold_price
722,Clothing,0.0,-0.0,-0.0,54.41,hold_price
723,Clothing,0.0,-0.0,-0.0,52.59,hold_price
724,Clothing,0.0,-0.0,-0.0,46.35,hold_price
725,Clothing,0.0,-0.0,-0.0,54.3,hold_price
726,Clothing,0.0,-0.0,-0.0,46.81,hold_price
727,Clothing,0.0,-0.0,-0.0,58.61,hold_price
728,Clothing,0.0,-0.0,-0.0,51.31,hold_price
729,Clothing,0.0,-0.0,-0.0,58.15,hold_price
730,Clothing,0.0,-0.0,-0.0,47.54,hold_price
731,Clothing,0.0,-0.0,-0.0,53.74,hold_price
732,Clothing,0.0,-0.0,-0.0,52.65,hold_price
733,Clothing,0.0,-0.0,-0.0,53.32,hold_price
734,Clothing,0.0,-0.0,-0.0,53.51,hold_price
735,Clothing,0.0,-0.0,-0.0,55.64,hold_price
736,Clothing,0.0,-0.0,-0.0,47.22,hold_price
737,Clothing,0.0,-0.0,-0.0,42.22,hold_price
738,Clothing,0.0,-0.0,-0.0,57.18,hold_price
739,Clothing,0.0,-0.0,-0.0,48.31,hold_price
740,Clothing,0.0,-0.0,-0.0,49.45,hold_price
741,Clothing,0.0,-0.0,-0.0,52.16,hold_price
742,Clothing,0.0,-0.0,-0.0,53.04,hold_price
743,Clothing,0.0,-0.0,-0.0,52.9,hold_price
744,Clothing,0.0,-0.0,-0.0,43.98,hold_price
745,Clothing,0.0,-0.0,-0.0,47.35,hold_price
746,Clothing,0.0,-0.0,-0.0,50.32,hold_price
747,Clothing,0.0,-0.0,-0.0,44.84,hold_price
748,Clothing,0.0,-0.0,-0.0,48.28,hold_price
749,Clothing,0.0,-0.0,-0.0,50.62,hold_price
750,Clothing,0.0,-0.0,-0.0,59.27,hold_price
751,Clothing,0.0,-0.0,-0.0,46.23,hold_price
752,Clothing,0.0,-0.0,-0.0,59.52,hold_price
753,Clothing,0.0,-0.0,-0.0,47.65,hold_price
754,Clothing,0.0,-0.0,-0.0,48.7,hold_price
755,Clothing,0.0,-0.0,-0.0,50.36,hold_price
756,Clothing,0.0,-0.0,-0.0,40.03,hold_price
757,Clothing,0.0,-0.0,-0.0,59.48,hold_price
758,Clothing,0.0,-0.0,-0.0,56.6,hold_price
759,Clothing,0.0,-0.0,-0.0,46.06,hold_price
760,Clothing,0.0,-0.0,-0.0,44.93,hold_price
761,Clothing,0.0,-0.0,-0.0,49.48,hold_price
762,Clothing,0.0,-0.0,-0.0,58.85,hold_price
763,Clothing,0.0,-0.0,-0.0,59.26,hold_price
764,Clothing,0.0,-0.0,-0.0,54.52,hold_price
765,Clothing,0.0,-0.0,-0.0,55.63,hold_price
766,Clothing,0.0,-0.0,-0.0,56.22,hold_price
767,Clothing,0.0,-0.0,-0.0,56.2,hold_price
768,Clothing,0.0,-0.0,-0.0,41.21,hold_price
769,Clothing,0.0,-0.0,-0.0,40.17,hold_price
770,Clothing,0.0,-0.0,-0.0,42.68,hold_price
771,Clothing,0.0,-0.0,-0.0,47.09,hold_price
772,Clothing,0.0,-0.0,-0.0,52.42,hold_price
773,Clothing,0.0,-0.0,-0.0,49.17,hold_price
