product_id,category,optimal_discount_pct,profit_uplift_pct,revenue_uplift_pct,margin_at_optimal_pct,recommendation
774,Clothing,0.0,-0.0,-0.0,57.95,hold_price
775,Clothing,0.0,-0.0,-0.0,59.89,hold_price
776,Clothing,0.0,-0.0,-0.0,53.18,hold_price
777,Clothing,0.0,-0.0,-0.0,59.9,hold_price
778,Clothing,0.0,-0.0,-0.0,44.38,hold_price
779,Clothing,0.0,-0.0,-0.0,43.52,hold_price
780,Clothing,0.0,-0.0,-0.0,56.61,hold_price
781,Clothing,0.0,-0.0,-0.0,53.97,hold_price
782,Clothing,0.0,-0.0,-0.0,59.34,hold_price
783,Clothing,0.0,-0.0,-0.0,54.36,hold_price
784,Clothing,0.0,-0.0,-0.0,43.25,hold_price
785,Clothing,0.0,-0.0,-0.0,40.24,hold_price
786,Clothing,0.0,-0.0,-0.0,58.52,hold_price
787,Clothing,0.0,-0.0,-0.0,56.16,hold_price
788,Clothing,0.0,-0.0,-0.0,44.92,hold_price
789,Clothing,0.0,-0.0,-0.0,40.01,hold_price
790,Clothing,0.0,-0.0,-0.0,59.79,hold_price
791,Clothing,0.0,-0.0,-0.0,50.26,hold_price
792,Clothing,0.0,-0.0,-0.0,55.08,hold_price
793,Clothing,0.0,-0.0,-0.0,51.54,hold_price
794,Clothing,0.0,-0.0,-0.0,47.72,hold_price
795,Clothing,0.0,-0.0,-0.0,56.95,hold_price
796,Clothing,0.0,-0.0,-0.0,59.49,hold_price
797,Clothing,0.0,-0.0,-0.0,40.78,hold_price
798,Clothing,0.0,-0.0,-0.0,57.34,hold_price
799,Clothing,0.0,-0.0,-0.0,51.63,hold_price
800,Clothing,0.0,-0.0,-0.0,46.53,hold_price
801,Groceries,0.0,-0.0,-0.0,21.39,hold_price
802,Groceries,0.0,-0.0,-0.0,26.71,hold_price
803,Groceries,0.0,-0.0,-0.0,18.08,hold_price
804,Groceries,0.0,-0.0,-0.0,23.93,hold_price
805,Groceries,0.0,-0.0,-0.0,19.43,hold_price
806,Groceries,0.0,-0.0,-0.0,16.4,hold_price
807,Groceries,0.0,-0.0,-0.0,26.62,hold_price
808,Groceries,0.0,-0.0,-0.0,28.2,hold_price
809,Groceries,0.0,-0.0,-0.0,15.53,hold_price
810,Groceries,0.0,-0.0,-0.0,21.0,hold_price
811,Groceries,0.0,-0.0,-0.0,18.39,hold_price
812,Groceries,0.0,-0.0,-0.0,28.21,hold_price
813,Groceries,0.0,-0.0,-0.0,25.94,hold_price
814,Groceries,0.0,-0.0,-0.0,21.35,hold_price
815,Groceries,0.0,-0.0,-0.0,27.24,hold_price
816,Groceries,0.0,-0.0,-0.0,21.07,hold_price
817,Groceries,0.0,-0.0,-0.0,20.68,hold_price
818,Groceries,0.0,-0.0,-0.0,18.99,hold_price
819,Groceries,0.0,-0.0,-0.0,15.63,hold_price
820,Groceries,0.0,-0.0,-0.0,19.43,hold_price
821,Groceries,0.0,-0.0,-0.0,16.56,hold_price
822,Groceries,0.0,-0.0,-0.0,29.62,hold_price
823,Groceries,0.0,-0.0,-0.0,16.82,hold_price
824,Groceries,0.0,-0.0,-0.0,19.1,hold_price
825,Groceries,0.0,-0.0,-0.0,20.21,hold_price
826,Groceries,0.0,-0.0,-0.0,16.85,hold_price
827,Groceries,0.0,-0.0,-0.0,21.55,hold_price
828,Groceries,0.0,-0.0,-0.0,17.47,hold_price
829,Groceries,0.0,-0.0,-0.0,26.53,hold_price
830,Groceries,0.0,-0.0,-0.0,27.64,hold_price
831,Groceries,0.0,-0.0,-0.0,25.58,hold_price
832,Groceries,0.0,-0.0,-0.0,21.47,hold_price
833,Groceries,0.0,-0.0,-0.0,16.77,hold_price
834,Groceries,0.0,-0.0,-0.0,16.95,hold_price
835,Groceries,0.0,-0.0,-0.0,19.69,hold_price
836,Groceries,0.0,-0.0,-0.0,16.08,hold_price
837,Groceries,0.0,-0.0,-0.0,28.59,hold_price
838,Groceries,0.0,-0.0,-0.0,15.76,hold_price
839,Groceries,0.0,-0.0,-0.0,19.6,hold_price
840,Groceries,0.0,-0.0,-0.0,20.0,hold_price
841,Groceries,0.0,-0.0,-0.0,16.05,hold_price
842,Groceries,0.0,-0.0,-0.0,21.5,hold_price
843,Groceries,0.0,-0.0,-0.0,18.16,hold_price
844,Groceries,0.0,-0.0,-0.0,25.09,hold_price
845,Groceries,0.0,-0.0,-0.0,19.21,hold_price
846,Groceries,0.0,-0.0,-0.0,15.18,hold_price
847,Groceries,0.0,-0.0,-0.0,29.63,hold_price
848,Groceries,0.0,-0.0,-0.0,26.09,hold_price
849,Groceries,0.0,-0.0,-0.0,20.23,hold_price
850,Groceries,0.0,-0.0,-0.0,22.74,hold_price
851,Groceries,0.0,-0.0,-0.0,24.88,hold_price
852,Groceries,0.0,-0.0,-0.0,17.57,hold_price
853,Groceries,0.0,-0.0,-0.0,25.41,hold_price
854,Groceries,0.0,-0.0,-0.0,23.36,hold_price
855,Groceries,0.0,-0.0,-0.0,20.59,hold_price
856,Groceries,0.0,-0.0,-0.0,25.1,hold_price
857,Groceries,0.0,-0.0,-0.0,23.98,hold_price
858,Groceries,0.0,-0.0,-0.0,16.59,hold_price
859,Groceries,0.0,-0.0,-0.0,26.05,hold_price
860,Groceries,0.0,-0.0,-0.0,24.39,hold_price
861,Groceries,0.0,-0.0,-0.0,15.26,hold_price
862,Groceries,0.0,-0.0,-0.0,29.1,hold_price
863,Groceries,0.0,-0.0,-0.0,24.24,hold_price
864,Groceries,0.0,-0.0,-0.0,21.52,hold_price
865,Groceries,0.0,-0.0,-0.0,28.71,hold_price
866,Groceries,0.0,-0.0,-0.0,25.85,hold_price
867,Groceries,0.0,-0.0,-0.0,24.22,hold_price
868,Groceries,0.0,-0.0,-0.0,25.74,hold_price
869,Groceries,0.0,-0.0,-0.0,26.08,hold_price
870,Groceries,0.0,-0.0,-0.0,15.98,hold_price
871,Groceries,0.0,-0.0,-0.0,25.99,hold_price
872,Groceries,0.0,-0.0,-0.0,16.22,hold_price
873,Groceries,0.0,-0.0,-0.0,27.34,hold_price
874,Groceries,0.0,-0.0,-0.0,20.97,hold_price
875,Groceries,0.0,-0.0,-0.0,16.02,hold_price
876,Groceries,0.0,-0.0,-0.0,23.76,hold_price
877,Groceries,0.0,-0.0,-0.0,28.75,hold_price
878,Groceries,0.0,-0.0,-0.0,26.85,hold_price
879,Groceries,0.0,-0.0,-0.0,24.56,hold_price
880,Groceries,0.0,-0.0,-0.0,17.14,hold_price
881,Groceries,0.0,-0.0,-0.0,19.37,hold_price
882,Groceries,0.0,-0.0,-0.0,19.54,hold_price
883,Groceries,0.0,-0.0,-0.0,28.89,hold_price
884,Groceries,0.0,-0.0,-0.0,24.8,hold_price
885,Groceries,0.0,-0.0,-0.0,16.02,hold_price
886,Groceries,0.0,-0.0,-0.0,28.2,hold_price
887,Groceries,0.0,-0.0,-0.0,27.12,hold_price
888,Groceries,0.0,-0.0,-0.0,21.66,hold_price
889,Groceries,0.0,-0.0,-0.0,20.27,hold_price
890,Groceries,0.0,-0.0,-0.0,18.22,hold_price
891,Groceries,0.0,-0.0,-0.0,20.61,hold_price
892,Groceries,0.0,-0.0,-0.0,28.57,hold_price
893,Groceries,0.0,-0.0,-0.0,17.9,hold_price
894,Groceries,0.0,-0.0,-0.0,20.18,hold_price
895,Groceries,0.0,-0.0,-0.0,19.41,hold_price
896,Groceries,0.0,-0.0,-0.0,20.76,hold_price
897,Groceries,0.0,-0.0,-0.0,27.92,hold_price
898,Groceries,0.0,-0.0,-0.0,17.42,hold_price
899,Groceries,0.0,-0.0,-0.0,25.96,hold_price
900,Groceries,0.0,-0.0,-0.0,16.61,hold_price
901,Groceries,0.0,-0.0,-0.0,24.12,hold_price
902,Groceries,0.0,-0.0,-0.0,29.82,hold_price
903,Groceries,0.0,-0.0,-0.0,23.13,hold_price
904,Groceries,0.0,-0.0,-0.0,22.47,hold_price
905,Groceries,0.0,-0.0,-0.0,24.46,hold_price
906,Groceries,0.0,-0.0,-0.0,28.97,hold_price
907,Groceries,0.0,-0.0,-0.0,20.82,hold_price
908,Groceries,0.0,-0.0,-0.0,22.67,hold_price
909,Groceries,0.0,-0.0,-0.0,26.69,hold_price
910,Groceries,0.0,-0.0,-0.0,23.43,hold_price
911,Groceries,0.0,-0.0,-0.0,18.8,hold_price
912,Groceries,0.0,-0.0,-0.0,26.3,hold_price
913,Groceries,0.0,-0.0,-0.0,18.05,hold_price
914,Groceries,0.0,-0.0,-0.0,23.02,hold_price
915,Groceries,0.0,-0.0,-0.0,21.06,hold_price
916,Groceries,0.0,-0.0,-0.0,20.87,hold_price
917,Groceries,0.0,-0.0,-0.0,18.15,hold_price
918,Groceries,0.0,-0.0,-0.0,27.71,hold_price
919,Groceries,0.0,-0.0,-0.0,21.77,hold_price
920,Groceries,0.0,-0.0,-0.0,18.48,hold_price
921,Groceries,0.0,-0.0,-0.0,21.56,hold_price
922,Groceries,0.0,-0.0,-0.0,20.61,hold_price
923,Groceries,0.0,-0.0,-0.0,20.18,hold_price
924,Groceries,0.0,-0.0,-0.0,27.65,hold_price
925,Groceries,0.0,-0.0,-0.0,16.45,hold_price
926,Groceries,0.0,-0.0,-0.0,23.74,hold_price
927,Groceries,0.0,-0.0,-0.0,25.15,hold_price
928,Groceries,0.0,-0.0,-0.0,18.26,hold_price
929,Groceries,0.0,-0.0,-0.0,24.94,hold_price
930,Groceries,0.0,-0.0,-0.0,18.94,hold_price
931,Groceries,0.0,-0.0,-0.0,28.35,hold_price
932,Groceries,0.0,-0.0,-0.0,17.35,hold_price
933,Groceries,0.0,-0.0,-0.0,19.08,hold_price
934,Groceries,0.0,-0.0,-0.0,18.26,hold_price
935,Groceries,0.0,-0.0,-0.0,17.84,hold_price
936,Groceries,0.0,-0.0,-0.0,20.75,hold_price
937,Groceries,0.0,-0.0,-0.0,21.46,hold_price
938,Groceries,0.0,-0.0,-0.0,24.53,hold_price
939,Groceries,0.0,-0.0,-0.0,21.97,hold_price
940,Groceries,0.0,-0.0,-0.0,18.96,hold_price
941,Groceries,0.0,-0.0,-0.0,29.76,hold_price
942,Groceries,0.0,-0.0,-0.0,20.54,hold_price
943,Groceries,0.0,-0.0,-0.0,18.95,hold_price
944,Groceries,0.0,-0.0,-0.0,27.38,hold_price
945,Groceries,0.0,-0.0,-0.0,21.42,hold_price
946,Groceries,0.0,-0.0,-0.0,25.03,hold_price
947,Groceries,0.0,-0.0,-0.0,27.2,hold_price
948,Groceries,0.0,-0.0,-0.0,19.89,hold_price
949,Groceries,0.0,-0.0,-0.0,29.98,hold_price
950,Groceries,0.0,-0.0,-0.0,29.42,hold_price
951,Groceries,0.0,-0.0,-0.0,21.1,hold_price
952,Groceries,0.0,-0.0,-0.0,15.18,hold_price
953,Groceries,0.0,-0.0,-0.0,15.6,hold_price
954,Groceries,0.0,-0.0,-0.0,24.35,hold_price
955,Groceries,0.0,-0.0,-0.0,23.71,hold_price
956,Groceries,0.0,-0.0,-0.0,21.65,hold_price
957,Groceries,0.0,-0.0,-0.0,18.45,hold_price
958,Groceries,0.0,-0.0,-0.0,20.13,hold_price
959,Groceries,0.0,-0.0,-0.0,21.66,hold_price
960,Groceries,0.0,-0.0,-0.0,21.91,hold_price
961,Groceries,0.0,-0.0,-0.0,27.5,hold_price
962,Groceries,0.0,-0.0,-0.0,28.94,hold_price
963,Groceries,0.0,-0.0,-0.0,24.72,hold_price
964,Groceries,0.0,-0.0,-0.0,23.29,hold_price
965,Groceries,0.0,-0.0,-0.0,18.03,hold_price
966,Groceries,0.0,-0.0,-0.0,17.56,hold_price
967,Groceries,0.0,-0.0,-0.0,24.15,hold_price
968,Groceries,0.0,-0.0,-0.0,25.3,hold_price
969,Groceries,0.0,-0.0,-0.0,21.05,hold_price
970,Groceries,0.0,-0.0,-0.0,19.13,hold_price
971,Groceries,0.0,-0.0,-0.0,16.4,hold_price
972,Groceries,0.0,-0.0,-0.0,21.45,hold_price
973,Groceries,0.0,-0.0,-0.0,28.23,hold_price
974,Groceries,0.0,-0.0,-0.0,25.26,hold_price
975,Groceries,0.0,-0.0,-0.0,28.28,hold_price
976,Groceries,0.0,-0.0,-0.0,18.24,hold_price
977,Groceries,0.0,-0.0,-0.0,27.7,hold_price
978,Groceries,0.0,-0.0,-0.0,29.64,hold_price
979,Groceries,0.0,-0.0,-0.0,29.07,hold_price
980,Groceries,0.0,-0.0,-0.0,21.24,hold_price
981,Groceries,0.0,-0.0,-0.0,15.82,hold_price
982,Groceries,0.0,-0.0,-0.0,22.97,hold_price
983,Groceries,0.0,-0.0,-0.0,21.58,hold_price
984,Groceries,0.0,-0.0,-0.0,16.92,hold_price
985,Groceries,0.0,-0.0,-0.0,19.5,hold_price
986,Groceries,0.0,-0.0,-0.0,28.4,hold_price
987,Groceries,0.0,-0.0,-0.0,25.61,hold_price
988,Groceries,0.0,-0.0,-0.0,17.15,hold_price
989,Groceries,0.0,-0.0,-0.0,22.36,hold_price
990,Groceries,0.0,-0.0,-0.0,19.57,hold_price
991,Groceries,0.0,-0.0,-0.0,20.42,hold_price
992,Groceries,0.0,-0.0,-0.0,25.0,hold_price
993,Groceries,0.0,-0.0,-0.0,23.08,hold_price
994,Groceries,0.0,-0.0,-0.0,29.12,hold_price
995,Groceries,0.0,-0.0,-0.0,22.05,hold_price
996,Groceries,0.0,-0.0,-0.0,27.56,hold_price
997,Groceries,0.0,-0.0,-0.0,16.85,hold_price
998,Groceries,0.0,-0.0,-0.0,16.87,hold_price
999,Groceries,0.0,-0.0,-0.0,17.63,hold_price
1000,Groceries,0.0,-0.0,-0.0,22.34,hold_price
1001,Groceries,0.0,-0.0,-0.0,20.61,hold_price
1002,Groceries,0.0,-0.0,-0.0,27.75,hold_price
1003,Groceries,0.0,-0.0,-0.0,28.55,hold_price
1004,Groceries,0.0,-0.0,-0.0,18.79,hold_price
1005,Groceries,0.0,-0.0,-0.0,20.05,hold_price
1006,Groceries,0.0,-0.0,-0.0,17.62,hold_price
1007,Groceries,0.0,-0.0,-0.0,22.82,hold_price
1008,Groceries,0.0,-0.0,-0.0,28.22,hold_price
1009,Groceries,0.0,-0.0,-0.0,26.26,hold_price
1010,Groceries,0.0,-0.0,-0.0,17.98,hold_price
1011,Groceries,0.0,-0.0,-0.0,29.17,hold_price
1012,Groceries,0.0,-0.0,-0.0,23.83,hold_price
1013,Groceries,0.0,-0.0,-0.0,25.52,hold_price
1014,Groceries,0.0,-0.0,-0.0,25.55,hold_price
1015,Groceries,0.0,-0.0,-0.0,27.4,hold_price
1016,Groceries,0.0,-0.0,-0.0,17.89,hold_price
1017,Groceries,0.0,-0.0,-0.0,28.67,hold_price
1018,Groceries,0.0,-0.0,-0.0,15.77,hold_price
1019,Groceries,0.0,-0.0,-0.0,28.94,hold_price
1020,Groceries,0.0,-0.0,-0.0,21.85,hold_price
1021,Groceries,0.0,-0.0,-0.0,16.69,hold_price
1022,Groceries,0.0,-0.0,-0.0,20.7,hold_price
1023,Groceries,0.0,-0.0,-0.0,16.9,hold_price
1024,Groceries,0.0,-0.0,-0.0,25.14,hold_price
1025,Groceries,0.0,-0.0,-0.0,26.21,hold_price
1026,Groceries,0.0,-0.0,-0.0,21.27,hold_price
1027,Groceries,0.0,-0.0,-0.0,25.03,hold_price
1028,Groceries,0.0,-0.0,-0.0,24.79,hold_price
1029,Groceries,0.0,-0.0,-0.0,23.98,hold_price
1030,Groceries,0.0,-0.0,-0.0,28.7,hold_price
1031,Groceries,0.0,-0.0,-0.0,25.2,hold_price
1032,Groceries,0.0,-0.0,-0.0,21.52,hold_price
1033,Groceries,0.0,-0.0,-0.0,17.16,hold_price
1034,Groceries,0.0,-0.0,-0.0,20.19,hold_price
1035,Groceries,0.0,-0.0,-0.0,20.56,hold_price
1036,Groceries,0.0,-0.0,-0.0,18.58,hold_price
1037,Groceries,0.0,-0.0,-0.0,22.54,hold_price
1038,Groceries,0.0,-0.0,-0.0,24.7,hold_price
1039,Groceries,0.0,-0.0,-0.0,27.27,hold_price
1040,Groceries,0.0,-0.0,-0.0,15.17,hold_price
1041,Groceries,0.0,-0.0,-0.0,21.19,hold_price
1042,Groceries,0.0,-0.0,-0.0,28.66,hold_price
1043,Groceries,0.0,-0.0,-0.0,29.11,hold_price
1044,Groceries,0.0,-0.0,-0.0,27.32,hold_price
1045,Groceries,0.0,-0.0,-0.0,19.31,hold_price
1046,Groceries,0.0,-0.0,-0.0,26.03,hold_price
1047,Groceries,0.0,-0.0,-0.0,20.83,hold_price
1048,Groceries,0.0,-0.0,-0.0,25.97,hold_price
1049,Groceries,0.0,-0.0,-0.0,27.31,hold_price
1050,Groceries,0.0,-0.0,-0.0,29.15,hold_price
1051,Groceries,0.0,-0.0,-0.0,16.48,hold_price
1052,Groceries,0.0,-0.0,-0.0,29.7,hold_price
1053,Groceries,0.0,-0.0,-0.0,23.97,hold_price
1054,Groceries,0.0,-0.0,-0.0,27.97,hold_price
1055,Groceries,0.0,-0.0,-0.0,26.84,hold_price
1056,Groceries,0.0,-0.0,-0.0,29.73,hold_price
1057,Groceries,0.0,-0.0,-0.0,20.18,hold_price
1058,Groceries,0.0,-0.0,-0.0,21.89,hold_price
1059,Groceries,0.0,-0.0,-0.0,23.68,hold_price
1060,Groceries,0.0,-0.0,-0.0,16.13,hold_price
1061,Groceries,0.0,-0.0,-0.0,17.37,hold_price
1062,Groceries,0.0,-0.0,-0.0,17.33,hold_price
1063,Groceries,0.0,-0.0,-0.0,18.32,hold_price
1064,Groceries,0.0,-0.0,-0.0,21.85,hold_price
1065,Groceries,0.0,-0.0,-0.0,25.1,hold_price
1066,Groceries,0.0,-0.0,-0.0,24.02,hold_price
1067,Groceries,0.0,-0.0,-0.0,17.44,hold_price
1068,Groceries,0.0,-0.0,-0.0,28.94,hold_price
1069,Groceries,0.0,-0.0,-0.0,24.14,hold_price
1070,Groceries,0.0,-0.0,-0.0,24.71,hold_price
1071,Groceries,0.0,-0.0,-0.0,29.08,hold_price
1072,Groceries,0.0,-0.0,-0.0,28.52,hold_price
1073,Groceries,0.0,-0.0,-0.0,26.25,hold_price
1074,Groceries,0.0,-0.0,-0.0,20.96,hold_price
1075,Groceries,0.0,-0.0,-0.0,28.72,hold_price
1076,Groceries,0.0,-0.0,-0.0,22.79,hold_price
1077,Groceries,0.0,-0.0,-0.0,22.52,hold_price
1078,Groceries,0.0,-0.0,-0.0,27.58,hold_price
1079,Groceries,0.0,-0.0,-0.0,19.71,hold_price
1080,Groceries,0.0,-0.0,-0.0,15.62,hold_price
1081,Groceries,0.0,-0.0,-0.0,21.67,hold_price
1082,Groceries,0.0,-0.0,-0.0,29.15,hold_price
1083,Groceries,0.0,-0.0,-0.0,28.71,hold_price
1084,Groceries,0.0,-0.0,-0.0,23.25,hold_price
1085,Groceries,0.0,-0.0,-0.0,18.24,hold_price
1086,Groceries,0.0,-0.0,-0.0,25.67,hold_price
1087,Groceries,0.0,-0.0,-0.0,18.13,hold_price
1088,Groceries,0.0,-0.0,-0.0,26.72,hold_price
1089,Groceries,0.0,-0.0,-0.0,15.37,hold_price
1090,Groceries,0.0,-0.0,-0.0,25.3,hold_price
1091,Groceries,0.0,-0.0,-0.0,17.72,hold_price
1092,Groceries,0.0,-0.0,-0.0,19.56,hold_price
1093,Groceries,0.0,-0.0,-0.0,23.54,hold_price
1094,Groceries,0.0,-0.0,-0.0,16.25,hold_price
1095,Groceries,0.0,-0.0,-0.0,17.29,hold_price
1096,Groceries,0.0,-0.0,-0.0,15.32,hold_price
1097,Groceries,0.0,-0.0,-0.0,18.99,hold_price
1098,Groceries,0.0,-0.0,-0.0,28.9,hold_price
1099,Groceries,0.0,-0.0,-0.0,15.12,hold_price
1100,Groceries,0.0,-0.0,-0.0,29.19,hold_price
1101,Groceries,0.0,-0.0,-0.0,18.74,hold_price
1102,Groceries,0.0,-0.0,-0.0,23.52,hold_price
1103,Groceries,0.0,-0.0,-0.0,25.64,hold_price
1104,Groceries,0.0,-0.0,-0.0,17.42,hold_price
1105,Groceries,0.0,-0.0,-0.0,27.25,hold_price
1106,Groceries,0.0,-0.0,-0.0,21.84,hold_price
1107,Groceries,0.0,-0.0,-0.0,19.2,hold_price
1108,Groceries,0.0,-0.0,-0.0,26.38,hold_price
1109,Groceries,0.0,-0.0,-0.0,25.39,hold_price
1110,Groceries,0.0,-0.0,-0.0,18.11,hold_price
1111,Groceries,0.0,-0.0,-0.0,23.2,hold_price
1112,Groceries,0.0,-0.0,-0.0,16.91,hold_price
1113,Groceries,0.0,-0.0,-0.0,23.76,hold_price
1114,Groceries,0.0,-0.0,-0.0,24.66,hold_price
1115,Groceries,0.0,-0.0,-0.0,28.42,hold_price
1116,Groceries,0.0,-0.0,-0.0,21.21,hold_price
1117,Groceries,0.0,-0.0,-0.0,23.19,hold_price
1118,Groceries,0.0,-0.0,-0.0,24.77,hold_price
1119,Groceries,0.0,-0.0,-0.0,15.58,hold_price
1120,Groceries,0.0,-0.0,-0.0,21.83,hold_price
1121,Groceries,0.0,-0.0,-0.0,20.21,hold_price
1122,Groceries,0.0,-0.0,-0.0,24.57,hold_price
1123,Groceries,0.0,-0.0,-0.0,21.68,hold_price
1124,Groceries,0.0,-0.0,-0.0,22.49,hold_price
1125,Groceries,0.0,-0.0,-0.0,16.92,hold_price
1126,Groceries,0.0,-0.0,-0.0,22.87,hold_price
1127,Groceries,0.0,-0.0,-0.0,29.87,hold_price
1128,Groceries,0.0,-0.0,-0.0,26.85,hold_price
1129,Groceries,0.0,-0.0,-0.0,16.8,hold_price
1130,Groceries,0.0,-0.0,-0.0,17.04,hold_price
1131,Groceries,0.0,-0.0,-0.0,29.17,hold_price
1132,Groceries,0.0,-0.0,-0.0,21.42,hold_price
1133,Groceries,0.0,-0.0,-0.0,21.91,hold_price
1134,Groceries,0.0,-0.0,-0.0,26.19,hold_price
1135,Groceries,0.0,-0.0,-0.0,18.21,hold_price
1136,Groceries,0.0,-0.0,-0.0,16.68,hold_price
1137,Groceries,0.0,-0.0,-0.0,21.19,hold_price
1138,Groceries,0.0,-0.0,-0.0,24.46,hold_price
1139,Groceries,0.0,-0.0,-0.0,22.24,hold_price
1140,Groceries,0.0,-0.0,-0.0,25.86,hold_price
1141,Groceries,0.0,-0.0,-0.0,29.48,hold_price
1142,Groceries,0.0,-0.0,-0.0,17.49,hold_price
1143,Groceries,0.0,-0.0,-0.0,27.61,hold_price
1144,Groceries,0.0,-0.0,-0.0,17.11,hold_price
1145,Groceries,0.0,-0.0,-0.0,22.92,hold_price
1146,Groceries,0.0,-0.0,-0.0,19.63,hold_price
1147,Groceries,0.0,-0.0,-0.0,23.74,hold_price
1148,Groceries,0.0,-0.0,-0.0,28.9,hold_price
1149,Groceries,0.0,-0.0,-0.0,15.25,hold_price
1150,Groceries,0.0,-0.0,-0.0,23.33,hold_price
1151,Groceries,0.0,-0.0,-0.0,28.76,hold_price
1152,Groceries,0.0,-0.0,-0.0,21.02,hold_price
1153,Groceries,0.0,-0.0,-0.0,25.5,hold_price
1154,Groceries,0.0,-0.0,-0.0,15.22,hold_price
1155,Groceries,0.0,-0.0,-0.0,28.49,hold_price
1156,Groceries,0.0,-0.0,-0.0,25.02,hold_price
1157,Groceries,0.0,-0.0,-0.0,20.79,hold_price
1158,Groceries,0.0,-0.0,-0.0,16.21,hold_price
1159,Groceries,0.0,-0.0,-0.0,15.95,hold_price
1160,Groceries,0.0,-0.0,-0.0,19.92,hold_price
1161,Groceries,0.0,-0.0,-0.0,27.92,hold_price
1162,Groceries,0.0,-0.0,-0.0,26.04,hold_price
