product_id,category,optimal_discount_pct,profit_uplift_pct,revenue_uplift_pct,margin_at_optimal_pct,recommendation
1163,Groceries,0.0,-0.0,-0.0,23.55,hold_price
1164,Groceries,0.0,-0.0,-0.0,21.38,hold_price
1165,Groceries,0.0,-0.0,-0.0,17.79,hold_price
1166,Groceries,0.0,-0.0,-0.0,21.66,hold_price
1167,Groceries,0.0,-0.0,-0.0,17.95,hold_price
1168,Groceries,0.0,-0.0,-0.0,19.21,hold_price
1169,Groceries,0.0,-0.0,-0.0,16.32,hold_price
1170,Groceries,0.0,-0.0,-0.0,23.15,hold_price
1171,Groceries,0.0,-0.0,-0.0,28.99,hold_price
1172,Groceries,0.0,-0.0,-0.0,21.02,hold_price
1173,Groceries,0.0,-0.0,-0.0,28.47,hold_price
1174,Groceries,0.0,-0.0,-0.0,20.49,hold_price
1175,Groceries,0.0,-0.0,-0.0,25.52,hold_price
1176,Groceries,0.0,-0.0,-0.0,22.95,hold_price
1177,Groceries,0.0,-0.0,-0.0,27.5,hold_price
1178,Groceries,0.0,-0.0,-0.0,20.94,hold_price
1179,Groceries,0.0,-0.0,-0.0,29.02,hold_price
1180,Groceries,0.0,-0.0,-0.0,29.56,hold_price
1181,Groceries,0.0,-0.0,-0.0,20.05,hold_price
1182,Groceries,0.0,-0.0,-0.0,29.96,hold_price
1183,Groceries,0.0,-0.0,-0.0,21.79,hold_price
1184,Groceries,0.0,-0.0,-0.0,24.38,hold_price
1185,Groceries,0.0,-0.0,-0.0,21.82,hold_price
1186,Groceries,0.0,-0.0,-0.0,17.02,hold_price
1187,Groceries,0.0,-0.0,-0.0,19.01,hold_price
1188,Groceries,0.0,-0.0,-0.0,20.09,hold_price
1189,Groceries,0.0,-0.0,-0.0,17.42,hold_price
1190,Groceries,0.0,-0.0,-0.0,15.92,hold_price
1191,Groceries,0.0,-0.0,-0.0,23.66,hold_price
1192,Groceries,0.0,-0.0,-0.0,22.98,hold_price
1193,Groceries,0.0,-0.0,-0.0,17.2,hold_price
1194,Groceries,0.0,-0.0,-0.0,23.37,hold_price
1195,Groceries,0.0,-0.0,-0.0,24.19,hold_price
1196,Groceries,0.0,-0.0,-0.0,16.19,hold_price
1197,Groceries,0.0,-0.0,-0.0,27.44,hold_price
1198,Groceries,0.0,-0.0,-0.0,29.1,hold_price
1199,Groceries,0.0,-0.0,-0.0,19.89,hold_price
1200,Groceries,0.0,-0.0,-0.0,23.69,hold_price
1201,Home,0.0,-0.0,-0.0,32.98,hold_price
1202,Home,0.0,-0.0,-0.0,47.48,hold_price
1203,Home,0.0,-0.0,-0.0,32.64,hold_price
1204,Home,0.0,-0.0,-0.0,32.32,hold_price
1205,Home,0.0,-0.0,-0.0,39.18,hold_price
1206,Home,0.0,-0.0,-0.0,30.97,hold_price
1207,Home,0.0,-0.0,-0.0,41.76,hold_price
1208,Home,0.0,-0.0,-0.0,41.09,hold_price
1209,Home,0.0,-0.0,-0.0,41.97,hold_price
1210,Home,0.0,-0.0,-0.0,30.28,hold_price
1211,Home,0.0,-0.0,-0.0,46.4,hold_price
1212,Home,0.0,-0.0,-0.0,40.47,hold_price
1213,Home,0.0,-0.0,-0.0,31.6,hold_price
1214,Home,0.0,-0.0,-0.0,33.69,hold_price
1215,Home,0.0,-0.0,-0.0,31.02,hold_price
1216,Home,0.0,-0.0,-0.0,37.66,hold_price
1217,Home,0.0,-0.0,-0.0,30.15,hold_price
1218,Home,0.0,-0.0,-0.0,40.41,hold_price
1219,Home,0.0,-0.0,-0.0,49.2,hold_price
1220,Home,0.0,-0.0,-0.0,40.83,hold_price
1221,Home,0.0,-0.0,-0.0,48.92,hold_price
1222,Home,0.0,-0.0,-0.0,49.68,hold_price
1223,Home,0.0,-0.0,-0.0,43.61,hold_price
1224,Home,0.0,-0.0,-0.0,43.81,hold_price
1225,Home,0.0,-0.0,-0.0,48.55,hold_price
1226,Home,0.0,-0.0,-0.0,30.08,hold_price
1227,Home,0.0,-0.0,-0.0,38.22,hold_price
1228,Home,0.0,-0.0,-0.0,30.44,hold_price
1229,Home,0.0,-0.0,-0.0,49.34,hold_price
1230,Home,0.0,-0.0,-0.0,31.02,hold_price
1231,Home,0.0,-0.0,-0.0,40.94,hold_price
1232,Home,0.0,-0.0,-0.0,35.6,hold_price
1233,Home,0.0,-0.0,-0.0,36.5,hold_price
1234,Home,0.0,-0.0,-0.0,37.98,hold_price
1235,Home,0.0,-0.0,-0.0,33.62,hold_price
1236,Home,0.0,-0.0,-0.0,35.45,hold_price
1237,Home,0.0,-0.0,-0.0,40.44,hold_price
1238,Home,0.0,-0.0,-0.0,49.14,hold_price
1239,Home,0.0,-0.0,-0.0,39.19,hold_price
1240,Home,0.0,-0.0,-0.0,32.7,hold_price
1241,Home,0.0,-0.0,-0.0,30.22,hold_price
1242,Home,0.0,-0.0,-0.0,49.83,hold_price
1243,Home,0.0,-0.0,-0.0,39.67,hold_price
1244,Home,0.0,-0.0,-0.0,34.88,hold_price
1245,Home,0.0,-0.0,-0.0,36.3,hold_price
1246,Home,0.0,-0.0,-0.0,46.55,hold_price
1247,Home,0.0,-0.0,-0.0,30.87,hold_price
1248,Home,0.0,-0.0,-0.0,41.35,hold_price
1249,Home,0.0,-0.0,-0.0,32.61,hold_price
1250,Home,0.0,-0.0,-0.0,38.38,hold_price
1251,Home,0.0,-0.0,-0.0,35.76,hold_price
1252,Home,0.0,-0.0,-0.0,35.71,hold_price
1253,Home,0.0,-0.0,-0.0,48.83,hold_price
1254,Home,0.0,-0.0,-0.0,30.62,hold_price
1255,Home,0.0,-0.0,-0.0,40.43,hold_price
1256,Home,0.0,-0.0,-0.0,39.89,hold_price
1257,Home,0.0,-0.0,-0.0,41.94,hold_price
1258,Home,0.0,-0.0,-0.0,35.91,hold_price
1259,Home,0.0,-0.0,-0.0,33.29,hold_price
1260,Home,0.0,-0.0,-0.0,41.1,hold_price
1261,Home,0.0,-0.0,-0.0,46.64,hold_price
1262,Home,0.0,-0.0,-0.0,44.3,hold_price
1263,Home,0.0,-0.0,-0.0,37.18,hold_price
1264,Home,0.0,-0.0,-0.0,35.87,hold_price
1265,Home,0.0,-0.0,-0.0,44.14,hold_price
1266,Home,0.0,-0.0,-0.0,47.72,hold_price
1267,Home,0.0,-0.0,-0.0,44.71,hold_price
1268,Home,0.0,-0.0,-0.0,30.99,hold_price
1269,Home,0.0,-0.0,-0.0,48.09,hold_price
1270,Home,0.0,-0.0,-0.0,38.33,hold_price
1271,Home,0.0,-0.0,-0.0,30.81,hold_price
1272,Home,0.0,-0.0,-0.0,49.53,hold_price
1273,Home,0.0,-0.0,-0.0,45.64,hold_price
1274,Home,0.0,-0.0,-0.0,31.09,hold_price
1275,Home,0.0,-0.0,-0.0,38.56,hold_price
1276,Home,0.0,-0.0,-0.0,37.34,hold_price
1277,Home,0.0,-0.0,-0.0,36.26,hold_price
1278,Home,0.0,-0.0,-0.0,30.14,hold_price
1279,Home,0.0,-0.0,-0.0,36.48,hold_price
1280,Home,0.0,-0.0,-0.0,42.83,hold_price
1281,Home,0.0,-0.0,-0.0,39.71,hold_price
1282,Home,0.0,-0.0,-0.0,46.18,hold_price
1283,Home,0.0,-0.0,-0.0,47.17,hold_price
1284,Home,0.0,-0.0,-0.0,32.93,hold_price
1285,Home,0.0,-0.0,-0.0,31.08,hold_price
1286,Home,0.0,-0.0,-0.0,36.12,hold_price
1287,Home,0.0,-0.0,-0.0,30.11,hold_price
1288,Home,0.0,-0.0,-0.0,43.65,hold_price
1289,Home,0.0,-0.0,-0.0,36.26,hold_price
1290,Home,0.0,-0.0,-0.0,41.96,hold_price
1291,Home,0.0,-0.0,-0.0,33.38,hold_price
1292,Home,0.0,-0.0,-0.0,46.98,hold_price
1293,Home,0.0,-0.0,-0.0,43.53,hold_price
1294,Home,0.0,-0.0,-0.0,41.56,hold_price
1295,Home,0.0,-0.0,-0.0,46.57,hold_price
1296,Home,0.0,-0.0,-0.0,38.04,hold_price
1297,Home,0.0,-0.0,-0.0,47.58,hold_price
1298,Home,0.0,-0.0,-0.0,47.73,hold_price
1299,Home,0.0,-0.0,-0.0,35.41,hold_price
1300,Home,0.0,-0.0,-0.0,45.51,hold_price
1301,Home,0.0,-0.0,-0.0,49.51,hold_price
1302,Home,0.0,-0.0,-0.0,33.34,hold_price
1303,Home,0.0,-0.0,-0.0,31.26,hold_price
1304,Home,0.0,-0.0,-0.0,43.26,hold_price
1305,Home,0.0,-0.0,-0.0,45.7,hold_price
1306,Home,0.0,-0.0,-0.0,42.97,hold_price
1307,Home,0.0,-0.0,-0.0,35.13,hold_price
1308,Home,0.0,-0.0,-0.0,36.42,hold_price
1309,Home,0.0,-0.0,-0.0,48.41,hold_price
1310,Home,0.0,-0.0,-0.0,39.57,hold_price
1311,Home,0.0,-0.0,-0.0,41.07,hold_price
1312,Home,0.0,-0.0,-0.0,31.36,hold_price
1313,Home,0.0,-0.0,-0.0,44.11,hold_price
1314,Home,0.0,-0.0,-0.0,31.46,hold_price
1315,Home,0.0,-0.0,-0.0,32.21,hold_price
1316,Home,0.0,-0.0,-0.0,34.65,hold_price
1317,Home,0.0,-0.0,-0.0,42.49,hold_price
1318,Home,0.0,-0.0,-0.0,43.73,hold_price
1319,Home,0.0,-0.0,-0.0,45.46,hold_price
1320,Home,0.0,-0.0,-0.0,30.75,hold_price
1321,Home,0.0,-0.0,-0.0,35.59,hold_price
1322,Home,0.0,-0.0,-0.0,37.97,hold_price
1323,Home,0.0,-0.0,-0.0,40.69,hold_price
1324,Home,0.0,-0.0,-0.0,49.08,hold_price
1325,Home,0.0,-0.0,-0.0,30.01,hold_price
1326,Home,0.0,-0.0,-0.0,40.76,hold_price
1327,Home,0.0,-0.0,-0.0,38.34,hold_price
1328,Home,0.0,-0.0,-0.0,39.86,hold_price
1329,Home,0.0,-0.0,-0.0,49.06,hold_price
1330,Home,0.0,-0.0,-0.0,36.4,hold_price
1331,Home,0.0,-0.0,-0.0,32.48,hold_price
1332,Home,0.0,-0.0,-0.0,33.8,hold_price
1333,Home,0.0,-0.0,-0.0,31.56,hold_price
1334,Home,0.0,-0.0,-0.0,47.19,hold_price
1335,Home,0.0,-0.0,-0.0,30.26,hold_price
1336,Home,0.0,-0.0,-0.0,40.05,hold_price
1337,Home,0.0,-0.0,-0.0,49.62,hold_price
1338,Home,0.0,-0.0,-0.0,37.54,hold_price
1339,Home,0.0,-0.0,-0.0,33.88,hold_price
1340,Home,0.0,-0.0,-0.0,43.1,hold_price
1341,Home,0.0,-0.0,-0.0,32.37,hold_price
1342,Home,0.0,-0.0,-0.0,38.27,hold_price
1343,Home,0.0,-0.0,-0.0,49.07,hold_price
1344,Home,0.0,-0.0,-0.0,33.58,hold_price
1345,Home,0.0,-0.0,-0.0,40.07,hold_price
1346,Home,0.0,-0.0,-0.0,42.4,hold_price
1347,Home,0.0,-0.0,-0.0,42.57,hold_price
1348,Home,0.0,-0.0,-0.0,40.62,hold_price
1349,Home,0.0,-0.0,-0.0,46.16,hold_price
1350,Home,0.0,-0.0,-0.0,43.43,hold_price
1351,Home,0.0,-0.0,-0.0,46.29,hold_price
1352,Home,0.0,-0.0,-0.0,49.36,hold_price
1353,Home,0.0,-0.0,-0.0,42.02,hold_price
1354,Home,0.0,-0.0,-0.0,33.86,hold_price
1355,Home,0.0,-0.0,-0.0,37.56,hold_price
1356,Home,0.0,-0.0,-0.0,43.68,hold_price
1357,Home,0.0,-0.0,-0.0,44.5,hold_price
1358,Home,0.0,-0.0,-0.0,31.61,hold_price
1359,Home,0.0,-0.0,-0.0,46.98,hold_price
1360,Home,0.0,-0.0,-0.0,36.16,hold_price
1361,Home,0.0,-0.0,-0.0,49.32,hold_price
1362,Home,0.0,-0.0,-0.0,38.88,hold_price
1363,Home,0.0,-0.0,-0.0,33.91,hold_price
1364,Home,0.0,-0.0,-0.0,34.02,hold_price
1365,Home,0.0,-0.0,-0.0,49.04,hold_price
1366,Home,0.0,-0.0,-0.0,36.28,hold_price
1367,Home,0.0,-0.0,-0.0,44.88,hold_price
1368,Home,0.0,-0.0,-0.0,36.84,hold_price
1369,Home,0.0,-0.0,-0.0,39.78,hold_price
1370,Home,0.0,-0.0,-0.0,41.38,hold_price
1371,Home,0.0,-0.0,-0.0,36.84,hold_price
1372,Home,0.0,-0.0,-0.0,37.27,hold_price
1373,Home,0.0,-0.0,-0.0,42.46,hold_price
1374,Home,0.0,-0.0,-0.0,38.92,hold_price
1375,Home,0.0,-0.0,-0.0,37.75,hold_price
1376,Home,0.0,-0.0,-0.0,39.61,hold_price
1377,Home,0.0,-0.0,-0.0,41.94,hold_price
1378,Home,0.0,-0.0,-0.0,37.59,hold_price
1379,Home,0.0,-0.0,-0.0,37.92,hold_price
1380,Home,0.0,-0.0,-0.0,47.96,hold_price
1381,Home,0.0,-0.0,-0.0,35.04,hold_price
1382,Home,0.0,-0.0,-0.0,34.12,hold_price
1383,Home,0.0,-0.0,-0.0,37.18,hold_price
1384,Home,0.0,-0.0,-0.0,41.01,hold_price
1385,Home,0.0,-0.0,-0.0,42.01,hold_price
1386,Home,0.0,-0.0,-0.0,38.36,hold_price
1387,Home,0.0,-0.0,-0.0,40.31,hold_price
1388,Home,0.0,-0.0,-0.0,36.55,hold_price
1389,Home,0.0,-0.0,-0.0,39.47,hold_price
1390,Home,0.0,-0.0,-0.0,31.76,hold_price
1391,Home,0.0,-0.0,-0.0,38.61,hold_price
1392,Home,0.0,-0.0,-0.0,40.71,hold_price
1393,Home,0.0,-0.0,-0.0,40.36,hold_price
1394,Home,0.0,-0.0,-0.0,47.16,hold_price
1395,Home,0.0,-0.0,-0.0,35.3,hold_price
1396,Home,0.0,-0.0,-0.0,31.85,hold_price
1397,Home,0.0,-0.0,-0.0,32.03,hold_price
1398,Home,0.0,-0.0,-0.0,31.15,hold_price
1399,Home,0.0,-0.0,-0.0,44.23,hold_price
1400,Home,0.0,-0.0,-0.0,32.48,hold_price
1401,Home,0.0,-0.0,-0.0,33.68,hold_price
1402,Home,0.0,-0.0,-0.0,30.49,hold_price
1403,Home,0.0,-0.0,-0.0,35.59,hold_price
1404,Home,0.0,-0.0,-0.0,46.26,hold_price
1405,Home,0.0,-0.0,-0.0,40.13,hold_price
1406,Home,0.0,-0.0,-0.0,32.74,hold_price
1407,Home,0.0,-0.0,-0.0,44.74,hold_price
1408,Home,0.0,-0.0,-0.0,47.05,hold_price
1409,Home,0.0,-0.0,-0.0,31.26,hold_price
1410,Home,0.0,-0.0,-0.0,36.75,hold_price
1411,Home,0.0,-0.0,-0.0,39.67,hold_price
1412,Home,0.0,-0.0,-0.0,32.12,hold_price
1413,Home,0.0,-0.0,-0.0,40.1,hold_price
1414,Home,0.0,-0.0,-0.0,41.54,hold_price
1415,Home,0.0,-0.0,-0.0,38.5,hold_price
1416,Home,0.0,-0.0,-0.0,35.25,hold_price
1417,Home,0.0,-0.0,-0.0,38.97,hold_price
1418,Home,0.0,-0.0,-0.0,36.65,hold_price
1419,Home,0.0,-0.0,-0.0,38.09,hold_price
1420,Home,0.0,-0.0,-0.0,41.29,hold_price
1421,Home,0.0,-0.0,-0.0,35.71,hold_price
1422,Home,0.0,-0.0,-0.0,39.64,hold_price
1423,Home,0.0,-0.0,-0.0,38.37,hold_price
1424,Home,0.0,-0.0,-0.0,42.21,hold_price
1425,Home,0.0,-0.0,-0.0,47.04,hold_price
1426,Home,0.0,-0.0,-0.0,31.99,hold_price
1427,Home,0.0,-0.0,-0.0,37.54,hold_price
1428,Home,0.0,-0.0,-0.0,37.9,hold_price
1429,Home,0.0,-0.0,-0.0,41.63,hold_price
1430,Home,0.0,-0.0,-0.0,47.59,hold_price
1431,Home,0.0,-0.0,-0.0,42.47,hold_price
1432,Home,0.0,-0.0,-0.0,39.53,hold_price
1433,Home,0.0,-0.0,-0.0,33.68,hold_price
1434,Home,0.0,-0.0,-0.0,43.91,hold_price
1435,Home,0.0,-0.0,-0.0,39.01,hold_price
1436,Home,0.0,-0.0,-0.0,46.94,hold_price
1437,Home,0.0,-0.0,-0.0,45.38,hold_price
1438,Home,0.0,-0.0,-0.0,30.17,hold_price
1439,Home,0.0,-0.0,-0.0,30.75,hold_price
1440,Home,0.0,-0.0,-0.0,42.69,hold_price
1441,Home,0.0,-0.0,-0.0,48.71,hold_price
1442,Home,0.0,-0.0,-0.0,46.26,hold_price
1443,Home,0.0,-0.0,-0.0,42.57,hold_price
1444,Home,0.0,-0.0,-0.0,34.1,hold_price
1445,Home,0.0,-0.0,-0.0,34.84,hold_price
1446,Home,0.0,-0.0,-0.0,48.37,hold_price
1447,Home,0.0,-0.0,-0.0,34.78,hold_price
1448,Home,0.0,-0.0,-0.0,47.01,hold_price
1449,Home,0.0,-0.0,-0.0,43.07,hold_price
1450,Home,0.0,-0.0,-0.0,39.78,hold_price
1451,Home,0.0,-0.0,-0.0,34.57,hold_price
1452,Home,0.0,-0.0,-0.0,39.48,hold_price
1453,Home,0.0,-0.0,-0.0,31.15,hold_price
1454,Home,0.0,-0.0,-0.0,30.33,hold_price
1455,Home,0.0,-0.0,-0.0,41.7,hold_price
1456,Home,0.0,-0.0,-0.0,43.23,hold_price
1457,Home,0.0,-0.0,-0.0,48.2,hold_price
1458,Home,0.0,-0.0,-0.0,45.96,hold_price
1459,Home,0.0,-0.0,-0.0,35.9,hold_price
1460,Home,0.0,-0.0,-0.0,31.67,hold_price
1461,Home,0.0,-0.0,-0.0,31.38,hold_price
1462,Home,0.0,-0.0,-0.0,34.08,hold_price
1463,Home,0.0,-0.0,-0.0,49.43,hold_price
1464,Home,0.0,-0.0,-0.0,39.39,hold_price
1465,Home,0.0,-0.0,-0.0,33.85,hold_price
1466,Home,0.0,-0.0,-0.0,49.46,hold_price
1467,Home,0.0,-0.0,-0.0,36.65,hold_price
1468,Home,0.0,-0.0,-0.0,49.76,hold_price
1469,Home,0.0,-0.0,-0.0,47.83,hold_price
1470,Home,0.0,-0.0,-0.0,49.67,hold_price
1471,Home,0.0,-0.0,-0.0,44.41,hold_price
1472,Home,0.0,-0.0,-0.0,30.94,hold_price
1473,Home,0.0,-0.0,-0.0,38.29,hold_price
1474,Home,0.0,-0.0,-0.0,30.21,hold_price
1475,Home,0.0,-0.0,-0.0,49.73,hold_price
1476,Home,0.0,-0.0,-0.0,48.18,hold_price
1477,Home,0.0,-0.0,-0.0,48.54,hold_price
1478,Home,0.0,-0.0,-0.0,47.81,hold_price
1479,Home,0.0,-0.0,-0.0,35.65,hold_price
1480,Home,0.0,-0.0,-0.0,49.97,hold_price
1481,Home,0.0,-0.0,-0.0,31.65,hold_price
1482,Home,0.0,-0.0,-0.0,40.21,hold_price
1483,Home,0.0,-0.0,-0.0,47.39,hold_price
1484,Home,0.0,-0.0,-0.0,48.19,hold_price
1485,Home,0.0,-0.0,-0.0,48.97,hold_price
1486,Home,0.0,-0.0,-0.0,45.76,hold_price
1487,Home,0.0,-0.0,-0.0,43.86,hold_price
1488,Home,0.0,-0.0,-0.0,35.75,hold_price
1489,Home,0.0,-0.0,-0.0,31.94,hold_price
1490,Home,0.0,-0.0,-0.0,39.97,hold_price
1491,Home,0.0,-0.0,-0.0,32.08,hold_price
1492,Home,0.0,-0.0,-0.0,43.35,hold_price
1493,Home,0.0,-0.0,-0.0,46.34,hold_price
1494,Home,0.0,-0.0,-0.0,38.64,hold_price
1495,Home,0.0,-0.0,-0.0,41.53,hold_price
1496,Home,0.0,-0.0,-0.0,34.77,hold_price
1497,Home,0.0,-0.0,-0.0,35.22,hold_price
1498,Home,0.0,-0.0,-0.0,46.9,hold_price
1499,Home,0.0,-0.0,-0.0,32.79,hold_price
1500,Home,0.0,-0.0,-0.0,41.66,hold_price
1501,Home,0.0,-0.0,-0.0,39.15,hold_price
1502,Home,0.0,-0.0,-0.0,32.49,hold_price
1503,Home,0.0,-0.0,-0.0,40.28,hold_price
1504,Home,0.0,-0.0,-0.0,47.78,hold_price
1505,Home,0.0,-0.0,-0.0,35.33,hold_price
1506,Home,0.0,-0.0,-0.0,30.98,hold_price
1507,Home,0.0,-0.0,-0.0,30.96,hold_price
1508,Home,0.0,-0.0,-0.0,30.14,hold_price
1509,Home,0.0,-0.0,-0.0,45.59,hold_price
1510,Home,0.0,-0.0,-0.0,38.1,hold_price
1511,Home,0.0,-0.0,-0.0,31.77,hold_price
1512,Home,0.0,-0.0,-0.0,44.79,hold_price
1513,Home,0.0,-0.0,-0.0,46.3,hold_price
1514,Home,0.0,-0.0,-0.0,48.76,hold_price
1515,Home,0.0,-0.0,-0.0,33.98,hold_price
1516,Home,0.0,-0.0,-0.0,32.51,hold_price
1517,Home,0.0,-0.0,-0.0,38.22,hold_price
1518,Home,0.0,-0.0,-0.0,37.33,hold_price
1519,Home,0.0,-0.0,-0.0,38.89,hold_price
1520,Home,0.0,-0.0,-0.0,40.12,hold_price
1521,Home,0.0,-0.0,-0.0,30.25,hold_price
1522,Home,0.0,-0.0,-0.0,31.22,hold_price
1523,Home,0.0,-0.0,-0.0,38.19,hold_price
1524,Home,0.0,-0.0,-0.0,45.32,hold_price
1525,Home,0.0,-0.0,-0.0,38.92,hold_price
1526,Home,0.0,-0.0,-0.0,31.05,hold_price
1527,Home,0.0,-0.0,-0.0,40.63,hold_price
1528,Home,0.0,-0.0,-0.0,38.62,hold_price
1529,Home,0.0,-0.0,-0.0,36.68,hold_price
1530,Home,0.0,-0.0,-0.0,42.64,hold_price
1531,Home,0.0,-0.0,-0.0,34.64,hold_price
1532,Home,0.0,-0.0,-0.0,32.49,hold_price
1533,Home,0.0,-0.0,-0.0,38.93,hold_price
1534,Home,0.0,-0.0,-0.0,33.27,hold_price
1535,Home,0.0,-0.0,-0.0,42.57,hold_price
1536,Home,0.0,-0.0,-0.0,41.55,hold_price
1537,Home,0.0,-0.0,-0.0,40.58,hold_price
1538,Home,0.0,-0.0,-0.0,39.98,hold_price
1539,Home,0.0,-0.0,-0.0,49.98,hold_price
1540,Home,0.0,-0.0,-0.0,40.48,hold_price
1541,Home,0.0,-0.0,-0.0,48.21,hold_price
1542,Home,0.0,-0.0,-0.0,44.85,hold_price
1543,Home,0.0,-0.0,-0.0,42.43,hold_price
1544,Home,0.0,-0.0,-0.0,32.67,hold_price
1545,Home,0.0,-0.0,-0.0,46.7,hold_price
1546,Home,0.0,-0.0,-0.0,35.5,hold_price
1547,Home,0.0,-0.0,-0.0,49.95,hold_price
1548,Home,0.0,-0.0,-0.0,30.49,hold_price
1549,Home,0.0,-0.0,-0.0,46.73,hold_price
1550,Home,0.0,-0.0,-0.0,43.62,hold_price
1551,Home,0.0,-0.0,-0.0,40.78,hold_price
1552,Home,0.0,-0.0,-0.0,38.78,hold_price
1553,Home,0.0,-0.0,-0.0,31.28,hold_price
1554,Home,0.0,-0.0,-0.0,38.54,hold_price
1555,Home,0.0,-0.0,-0.0,35.5,hold_price
1556,Home,0.0,-0.0,-0.0,49.45,hold_price
1557,Home,0.0,-0.0,-0.0,37.11,hold_price
1558,Home,0.0,-0.0,-0.0,44.31,hold_price
1559,Home,0.0,-0.0,-0.0,32.51,hold_price
1560,Home,0.0,-0.0,-0.0,32.76,hold_price
1561,Home,0.0,-0.0,-0.0,43.41,hold_price
1562,Home,0.0,-0.0,-0.0,32.74,hold_price
1563,Home,0.0,-0.0,-0.0,38.92,hold_price
1564,Home,0.0,-0.0,-0.0,30.5,hold_price
1565,Home,0.0,-0.0,-0.0,42.64,hold_price
1566,Home,0.0,-0.0,-0.0,45.12,hold_price
1567,Home,0.0,-0.0,-0.0,33.69,hold_price
1568,Home,0.0,-0.0,-0.0,30.96,hold_price
1569,Home,0.0,-0.0,-0.0,35.68,hold_price
1570,Home,0.0,-0.0,-0.0,44.7,hold_price
1571,Home,0.0,-0.0,-0.0,44.83,hold_price
1572,Home,0.0,-0.0,-0.0,37.05,hold_price
1573,Home,0.0,-0.0,-0.0,43.53,hold_price
1574,Home,0.0,-0.0,-0.0,42.57,hold_price
1575,Home,0.0,-0.0,-0.0,46.25,hold_price
1576,Home,0.0,-0.0,-0.0,45.63,hold_price
1577,Home,0.0,-0.0,-0.0,31.12,hold_price
1578,Home,0.0,-0.0,-0.0,35.72,hold_price
1579,Home,0.0,-0.0,-0.0,49.16,hold_price
1580,Home,0.0,-0.0,-0.0,33.33,hold_price
1581,Home,0.0,-0.0,-0.0,39.66,hold_price
1582,Home,0.0,-0.0,-0.0,34.45,hold_price
1583,Home,0.0,-0.0,-0.0,47.9,hold_price
1584,Home,0.0,-0.0,-0.0,45.1,hold_price
1585,Home,0.0,-0.0,-0.0,38.11,hold_price
1586,Home,0.0,-0.0,-0.0,35.89,hold_price
1587,Home,0.0,-0.0,-0.0,35.05,hold_price
1588,Home,0.0,-0.0,-0.0,47.91,hold_price
